,fips,cbp_total_employees,cbp_total_establishments
0,1001,11510,867
320,1003,67084,5644
1176,1005,6893,449
1365,1007,3951,285
1517,1009,6825,695
1794,1011,2061,113
1853,1013,6203,421
2031,1015,36752,2245
2593,1017,7118,550
2800,1019,4570,388
2966,1021,7905,782
3257,1023,3006,256
3382,1025,6429,592
3620,1027,3609,189
3717,1029,1669,173
3805,1031,13792,966
4137,1033,24190,1231
4554,1035,2679,194
4646,1037,1085,95
4698,1039,10218,807
5002,1041,3117,207
5095,1043,25889,1761
5606,1045,10951,698
5873,1047,10030,673
6140,1049,18973,1102
6511,1051,14884,1200
6901,1053,10006,741
7192,1055,30302,1917
7716,1057,3177,281
7859,1059,10718,520
8073,1061,3909,406
8251,1063,1369,97
8301,1065,1906,185
8401,1067,3509,285
8549,1069,45246,2701
9191,1071,13101,833
9495,1073,334197,16498
10709,1075,3185,247
10825,1077,26623,1966
11333,1079,3568,416
11494,1081,48188,2952
12166,1083,18202,1423
12575,1085,1765,108
12630,1087,4922,197
12726,1089,173625,8539
13677,1091,6281,454
13879,1093,8491,548
14101,1095,34461,1859
14594,1097,154973,8755
15694,1099,5394,392
15870,1101,105054,5528
16756,1103,45554,2604
17399,1105,1536,111
17461,1107,2756,254
17576,1109,12108,652
17837,1111,3825,341
17986,1113,11116,808
18256,1115,18076,1330
18678,1117,85296,5338
19547,1119,2899,194
19643,1121,25477,1250
20046,1123,10487,777
20337,1125,80583,4087
21118,1127,14857,1214
21493,1129,5614,208
21584,1131,2133,164
21674,1133,6856,442
21879,1999,65871,526
22048,2013,2064,60
22095,2016,3454,116
22157,2020,144931,8763
23166,2050,2422,217
23278,2060,358,96
23322,2068,1018,119
23380,2070,1178,109
23441,2090,27029,2515
24103,2100,658,137
24176,2105,261,86
24225,2110,11097,1130
24663,2122,15060,2216
25273,2130,4557,609
25532,2150,5057,474
25739,2158,650,74
25784,2164,313,50
25821,2170,19923,2398
26440,2180,2198,178
26528,2185,4744,153
26614,2188,1822,68
26644,2195,903,161
26715,2198,1013,172
26829,2220,3010,367
27008,2230,338,116
27064,2240,1277,162
27154,2261,2595,496
27353,2275,484,96
27401,2282,121,27
27409,2290,340,95
27476,2999,6096,139
27535,4001,6240,453
27749,4003,26186,2136
28316,4005,55692,3744
29073,4007,11231,1014
29423,4009,7535,521
29665,4011,3509,76
29708,4012,3737,337
29854,4013,1796017,97970
31529,4015,45840,3907
32254,4017,19469,1791
32747,4019,331057,20400
33985,4021,53795,3827
34733,4023,11432,1133
35111,4025,62017,6002
35991,4027,45290,3113
36659,4999,135594,739
36864,5001,9152,484
37078,5003,5359,372
37261,5005,13624,1045
37623,5007,122863,6834
38526,5009,11799,849
38853,5011,2472,247
38961,5013,406,57
38989,5015,8382,688
39258,5017,1939,199
39384,5019,6868,533
39587,5021,2353,275
39744,5023,5679,578
39976,5025,608,71
40016,5027,7142,543
40270,5029,4732,410
40434,5031,45244,2547
41052,5033,15019,1072
41435,5035,13738,858
41732,5037,3820,361
41896,5039,2400,184
41968,5041,3339,291
42115,5043,5031,402
42288,5045,36425,2673
42897,5047,3605,289
43041,5049,1500,168
43137,5051,35253,2765
43795,5053,3522,273
43915,5055,15456,778
44206,5057,6038,382
44397,5059,5916,495
44621,5061,6003,268
44734,5063,15779,787
45036,5065,2091,207
45152,5067,3738,310
45297,5069,19351,1264
45695,5071,7345,390
45869,5073,682,106
45935,5075,2993,283
46083,5077,925,119
46158,5079,1478,154
46235,5081,2677,174
46322,5083,3821,382
46503,5085,11619,1056
46851,5087,2518,213
46943,5089,2042,213
47050,5091,12155,704
47337,5093,14618,759
47643,5095,1725,178
47747,5097,860,131
47822,5099,1969,114
47890,5101,683,84
47944,5103,7499,505
48170,5105,697,111
48225,5107,3784,365
48394,5109,2008,209
48512,5111,3745,344
48685,5113,4932,431
48878,5115,23086,1567
49349,5117,986,148
49439,5119,219046,12218
50563,5121,3713,307
50714,5123,5474,441
50897,5125,22623,2070
51446,5127,1985,141
51518,5129,1066,110
51583,5131,61734,3393
52324,5133,3704,249
52448,5135,2536,309
52596,5137,2066,226
52707,5139,16180,1064
53075,5141,3239,306
53226,5143,93767,5711
54103,5145,22593,1552
54576,5147,1126,127
54656,5149,4863,319
54806,5999,26245,401
54951,6001,712218,40767
56432,6003,551,42
56454,6005,8385,828
56750,6007,63691,4637
57543,6009,6407,910
57868,6011,3873,376
58054,6013,344558,24558
59287,6015,4155,393
59461,6017,49977,4626
60233,6019,277632,17351
61479,6021,5003,472
61706,6023,35465,3214
62425,6025,33174,2545
63045,6027,5397,488
63256,6029,199982,13197
64378,6031,25541,1682
64828,6033,10001,1111
65203,6035,3540,405
65393,6037,3900772,285383
67266,6039,27690,2039
67826,6041,102686,10028
68797,6043,2491,321
68940,6045,23543,2445
69553,6047,46799,3177
70213,6049,1108,149
70293,6051,6670,621
70480,6053,119472,8830
71473,6055,64170,4328
72225,6057,29332,3119
72929,6059,1536500,99577
74627,6061,160796,11279
75665,6063,3830,605
75907,6065,611156,40608
77389,6067,505255,30796
78694,6069,13517,1008
79041,6071,625872,37018
80589,6073,1313497,87334
82223,6075,706852,34863
83498,6077,195234,11989
84621,6079,96358,8538
85665,6081,416263,21528
86891,6083,156903,11859
88048,6085,1102219,49035
89481,6087,82282,7067
90435,6089,50946,4337
91236,6091,212,68
91268,6093,8441,1043
91614,6095,116890,7250
92577,6097,178775,14297
93784,6099,145805,9279
94836,6101,22192,1849
95368,6103,13098,994
95735,6105,1504,244
95852,6107,99961,6531
96756,6109,12806,1266
97132,6111,265180,21519
98453,6113,70273,4234
99298,6115,10834,828
99632,6999,879090,1339
99917,8001,184813,10497
101019,8003,5834,496
101261,8005,296968,19233
102421,8007,3733,524
102616,8009,520,81
102670,8011,574,54
102701,8013,156833,12856
103822,8014,49475,2285
104391,8015,6375,1005
104741,8017,644,65
104769,8019,3111,346
104925,8021,809,120
104993,8023,370,48
105019,8025,495,39
105034,8027,559,148
105100,8029,6509,860
105434,8031,468854,26604
106771,8033,287,58
106798,8035,117725,9652
107735,8037,34864,3518
108360,8039,2866,626
108590,8041,250547,17950
109736,8043,8352,877
110072,8045,21262,2525
110684,8047,4842,131
110745,8049,8954,871
111030,8051,6984,1177
111389,8053,130,65
111413,8055,1063,145
111501,8057,283,64
111533,8059,199991,17576
112691,8061,275,36
112703,8063,1936,273
112844,8065,1443,224
112941,8067,22810,2408
113545,8069,133269,11236
114642,8071,3234,361
114819,8073,1380,136
114889,8075,5073,569
115141,8077,54402,4560
115997,8079,197,68
116033,8081,3366,389
116223,8083,6527,764
116549,8085,12795,1291
116999,8087,10936,709
117285,8089,4299,403
117457,8091,1326,301
117603,8093,1598,491
117791,8095,1073,136
117873,8097,18129,1633
118264,8099,2988,337
118430,8101,51786,3212
119111,8103,1842,196
119215,8105,2504,351
119394,8107,14822,1780
119863,8109,1003,132
119935,8111,222,70
119964,8113,5522,664
120197,8115,434,68
120232,8117,22640,2305
120733,8119,6194,777
121014,8121,514,110
121074,8123,91965,6602
122030,8125,2451,359
122196,8999,139611,811
122407,9001,422988,26947
123729,9003,461158,22701
125031,9005,52519,4693
125872,9007,63621,4215
126710,9009,343018,19355
128002,9011,107959,5924
128863,9013,27887,2405
129436,9015,30243,2111
130005,9999,28948,565
130178,10001,54277,3793
130962,10003,275091,16235
132162,10005,74351,5777
133014,10999,9691,337
133124,11001,528826,23993
134105,12001,100237,6295
135034,12003,5759,398
135208,12005,59187,4673
136027,12007,4468,430
136211,12009,189379,14516
137344,12011,733082,62337
138850,12013,1761,183
138938,12015,39400,4079
139665,12017,30318,2772
140301,12019,44049,3993
140985,12021,136239,12563
142029,12023,19182,1403
142488,12027,5729,490
142689,12029,1334,187
142791,12031,461408,26277
144082,12033,113336,6943
145042,12035,18774,2269
145576,12037,2188,317
145727,12039,8384,658
145983,12041,1879,248
146113,12043,909,119
146171,12045,1691,305
146322,12047,1696,169
146413,12049,4614,400
146592,12051,6758,625
146834,12053,37090,3434
147525,12055,20941,1959
148063,12057,628921,38343
149451,12059,1788,266
149582,12061,47529,4409
150351,12063,9643,797
150662,12065,1558,252
150780,12067,615,98
150830,12069,87243,7659
151783,12071,232778,19540
152954,12073,103869,7721
153862,12075,6162,762
154142,12077,1032,83
154185,12079,2888,295
154331,12081,107967,9512
155372,12083,89254,7360
156298,12085,62750,5784
157179,12086,995962,86855
158789,12087,31744,3829
159483,12089,19531,1948
160009,12091,63186,5528
160805,12093,7440,836
161116,12095,772591,39740
162494,12097,87036,6835
163354,12099,550168,49958
164764,12101,104038,10158
165779,12103,399445,29449
167151,12105,195939,12161
168283,12107,12733,1234
168670,12109,64619,6804
169566,12111,65928,6124
170453,12113,28587,2933
171073,12115,149363,14331
172169,12117,185304,14014
173281,12119,26554,1665
173748,12121,8791,660
174023,12123,4652,400
174215,12125,1609,125
174287,12127,156337,13224
175404,12129,3656,453
175591,12131,22400,2569
176134,12133,4186,410
176319,12999,1464454,1346
176572,13001,5608,381
176736,13003,1566,92
176783,13005,3280,238
176896,13007,262,30
176904,13009,12959,811
177196,13011,3388,287
177333,13013,18540,1314
177759,13015,36040,2163
178362,13017,4708,295
178513,13019,3100,247
178630,13021,74800,4108
179383,13023,1590,169
179460,13025,1397,203
179555,13027,2088,210
179667,13029,6376,708
179919,13031,18826,1495
180352,13033,9936,346
180522,13035,5337,374
180682,13037,605,61
180718,13039,9529,857
181000,13043,2341,226
181119,13045,38833,2131
181645,13047,12738,953
181961,13049,1708,150
182048,13051,147681,8078
183067,13053,1429,100
183117,13055,4762,318
183257,13057,58791,5706
184123,13059,49838,3104
184777,13061,277,39
184792,13063,71159,3781
185477,13065,1641,127
185532,13067,360023,20869
186730,13069,14227,823
187042,13071,11646,895
187369,13073,33186,2529
187939,13075,3302,312
188075,13077,38164,2603
188685,13079,508,107
188739,13081,7333,501
188944,13083,2956,213
189036,13085,8353,736
189312,13087,6969,601
189566,13089,289015,17293
190737,13091,3489,307
190890,13093,2792,151
190975,13095,36694,2222
191553,13097,38685,2670
192172,13099,2969,214
192278,13101,105,28
192288,13103,8229,781
192552,13105,4515,437
192726,13107,4951,376
192920,13109,4052,226
193034,13111,5453,634
193276,13113,43278,3608
193984,13115,37509,2012
194527,13117,77736,6783
195423,13119,6781,461
195601,13121,840711,37892
196962,13123,6271,589
197198,13125,213,27
197213,13127,32263,2595
197819,13129,19993,1027
198193,13131,4764,409
198369,13133,5475,457
198563,13135,337848,24903
199819,13137,11972,861
200108,13139,83924,4569
200960,13141,618,63
200988,13143,5742,467
201172,13145,4199,447
201332,13147,6485,406
201510,13149,1262,109
201562,13151,55750,3931
202254,13153,41427,2587
202794,13155,1521,118
202849,13157,26556,1366
203304,13159,1567,183
203396,13161,3810,242
203526,13163,3753,307
203680,13165,1058,101
203730,13167,879,123
203798,13169,2737,328
203961,13171,3179,259
204078,13173,899,91
204135,13175,16005,1056
204506,13177,4382,414
204688,13179,13781,852
204975,13181,818,145
205054,13183,410,82
205096,13185,42174,2770
205735,13187,4916,529
205969,13189,6056,414
206144,13191,1147,171
206231,13193,1807,173
206313,13195,2364,379
206471,13197,1218,80
206514,13199,2925,284
206644,13201,1303,135
206719,13205,4983,358
206876,13207,6265,529
207114,13209,1152,105
207173,13211,6862,510
207383,13213,6381,408
207562,13215,81640,4359
208294,13217,19983,1457
208732,13219,14201,1234
209123,13221,1157,176
209218,13223,20304,2072
209709,13225,7086,468
209917,13227,6851,717
210198,13229,3097,329
210339,13231,1930,260
210452,13233,10588,609
210677,13235,2082,171
210771,13237,4789,460
210979,13239,197,34
210994,13241,4873,497
211193,13243,1443,129
211258,13245,85150,4261
212021,13247,33671,2073
212576,13249,741,60
212604,13251,2324,221
212720,13253,1587,178
212812,13255,16786,1137
213201,13257,8468,541
213436,13259,731,55
213464,13261,8744,604
213726,13263,585,63
213757,13265,40,14
213760,13267,3648,303
213907,13269,1690,126
213982,13271,2968,176
214073,13273,1808,173
214172,13275,17052,1129
214564,13277,18014,1078
214951,13279,9338,655
215216,13281,2748,281
215349,13283,669,85
215391,13285,34576,1458
215814,13287,1614,153
215904,13289,1600,74
215939,13291,6214,564
216188,13293,5503,457
216370,13295,11267,680
216627,13297,18603,1754
217081,13299,12007,866
217418,13301,905,79
217451,13303,5227,346
217633,13305,6172,578
217873,13307,367,32
217889,13309,725,59
217912,13311,6523,649
218178,13313,48524,2178
218747,13315,671,80
218804,13317,1880,194
218902,13319,2030,136
218991,13321,2917,265
219123,13999,182373,902
219358,15001,56111,4196
220163,15003,368904,21420
221396,15007,28272,2196
221946,15009,67706,4838
222756,15999,32181,238
222841,16001,214169,14788
224034,16003,535,110
224092,16005,25109,2154
224653,16007,998,130
224726,16009,2187,252
224854,16011,10970,908
225185,16013,11872,1532
225627,16015,770,175
225719,16017,13063,1656
226218,16019,54154,3681
226968,16021,2641,404
227153,16023,334,54
227171,16025,190,30
227180,16027,59146,4785
227985,16029,2086,183
228077,16031,8440,734
228385,16033,81,15
228392,16035,1664,226
228514,16037,766,175
228595,16039,4346,457
228826,16041,2416,334
228981,16043,1784,329
229132,16045,2886,407
229330,16047,2845,363
229509,16049,3555,495
229718,16051,4287,561
229939,16053,6474,557
230179,16055,55398,5177
231055,16057,9401,933
231385,16059,1914,298
231527,16061,872,110
231588,16063,574,93
231632,16065,19380,971
231955,16067,5596,447
232153,16069,16753,1139
232566,16071,754,102
232613,16073,1945,198
232720,16075,5731,558
232973,16077,2298,178
233078,16079,3733,355
233247,16081,2700,545
233440,16083,31286,2716
234077,16085,4241,672
234336,16087,1985,208
234455,16999,14449,352
234579,17001,32059,1774
235124,17003,892,91
235166,17005,3898,314
235309,17007,16653,844
235613,17009,3404,110
235668,17011,9803,722
235941,17013,490,74
235982,17015,3334,380
236144,17017,4316,238
236256,17019,69618,4232
237054,17021,7917,703
237323,17023,3936,343
237503,17025,5068,346
237655,17027,8912,849
237948,17029,18983,1143
238328,17031,2437240,134204
240072,17033,6060,416
240263,17035,2010,193
240359,17037,28336,1968
240918,17039,4476,364
241082,17041,6768,582
241339,17043,585492,34049
242755,17045,6212,337
242919,17047,2109,150
242999,17049,26864,1255
243414,17051,4600,473
243641,17053,4338,350
243819,17055,6947,687
244085,17057,5791,608
244322,17059,556,83
244360,17061,1580,210
244469,17063,17241,1184
244843,17065,1597,190
244931,17067,2887,373
245111,17069,590,60
245147,17071,630,102
245202,17073,13075,1014
245548,17075,5711,640
245771,17077,16190,1257
246164,17079,1655,228
246278,17081,18967,932
246633,17083,4421,412
246834,17085,6214,699
247097,17087,1347,168
247178,17089,194210,13054
248366,17091,36106,2291
248975,17093,23758,2244
249541,17095,15184,991
249888,17097,317680,19832
251165,17099,37530,2598
251824,17101,3370,234
251937,17103,10724,704
252213,17105,11206,852
252534,17107,7435,552
252769,17109,8573,639
253027,17111,87858,8066
254057,17113,72469,3530
254777,17115,46084,2311
255381,17117,7970,851
255659,17119,90989,5638
256520,17121,11032,864
256854,17123,2529,244
256966,17125,2064,262
257093,17127,3036,230
257199,17129,1174,194
257293,17131,2440,263
257410,17133,8186,825
257697,17135,7067,689
257960,17137,13435,803
258261,17139,5158,323
258421,17141,13315,1037
258781,17143,103464,4366
259598,17145,4089,392
259768,17147,2410,316
259926,17149,2995,349
260088,17151,334,48
260104,17153,598,87
260158,17155,1192,119
260224,17157,10606,636
260481,17159,5218,450
260694,17161,61613,3041
261385,17163,74730,5150
262239,17165,6456,533
262455,17167,82451,4885
263296,17169,1130,149
263374,17171,590,76
263421,17173,4206,418
263591,17175,863,108
263645,17177,15067,1014
263997,17179,43264,2783
264645,17181,3476,359
264818,17183,23295,1342
265225,17185,2845,256
265354,17187,6249,369
265516,17189,7472,375
265688,17191,3032,382
265865,17193,3222,356
266036,17195,17838,1181
266438,17197,236021,15832
267657,17199,24460,1572
268115,17201,118139,6290
269083,17203,8371,754
269372,17999,204923,957
269598,18001,12132,726
269900,18003,185463,9318
270993,18005,45897,1890
271555,18007,1276,170
271639,18009,2826,240
271764,18011,26598,1601
272243,18013,1999,340
272403,18015,5042,400
272570,18017,12789,664
272848,18019,49604,2531
273514,18021,5990,470
273705,18023,10658,611
273948,18025,1349,131
274028,18027,11255,920
274363,18029,13136,936
274702,18031,11731,647
274982,18033,20984,966
275342,18035,41543,2398
275961,18037,28901,1266
276409,18039,135841,4951
277355,18041,5077,427
277552,18043,29578,1872
278061,18045,3732,309
278207,18047,5849,427
278403,18049,5119,450
278612,18051,18028,687
278909,18053,28260,1269
279334,18055,4680,538
279557,18057,152333,9354
280547,18059,22339,1455
280999,18061,9086,685
281307,18063,64409,3387
281995,18065,11369,846
282322,18067,31965,1812
282845,18069,13178,852
283176,18071,21718,1000
283551,18073,8657,745
283823,18075,5766,417
283996,18077,11531,645
284280,18079,6240,417
284458,18081,50203,3280
285149,18083,14047,843
285477,18085,37988,1970
286050,18087,14342,886
286407,18089,168185,10094
287415,18091,35649,2247
288023,18093,12104,918
288368,18095,35252,2245
288952,18097,533265,23540
290253,18099,18014,1085
290676,18101,2303,204
290775,18103,6869,567
291010,18105,52369,3151
291698,18107,13625,851
292027,18109,13014,1202
292417,18111,2284,242
292532,18113,17958,888
292884,18115,883,69
292923,18117,6940,380
293087,18119,3375,315
293243,18121,2256,272
293374,18123,5622,353
293538,18125,2006,189
293624,18127,56373,3630
294344,18129,9136,497
294569,18131,3999,310
294718,18133,11799,710
294994,18135,5444,475
295203,18137,9407,640
295472,18139,4131,371
295625,18141,123110,5847
296586,18143,6885,400
296761,18145,16198,937
297129,18147,5009,428
297310,18149,3120,305
297451,18151,15036,955
297836,18153,3929,327
297988,18155,1601,130
298046,18157,73250,3684
298810,18159,4600,316
298941,18161,1013,120
299007,18163,105146,5052
299896,18165,3606,259
300033,18167,43228,2405
300641,18169,10829,731
300944,18171,1612,129
301013,18173,15273,1186
301392,18175,4643,465
301603,18177,25712,1430
302086,18179,10790,635
302358,18181,7794,587
302591,18183,12112,682
302887,18999,106790,713
303096,19001,1923,200
303207,19003,936,108
303259,19005,3906,391
303439,19007,3674,278
303565,19009,1339,181
303666,19011,4456,548
303918,19013,63661,3174
304652,19015,6826,595
304915,19017,9195,584
305161,19019,5348,494
305395,19021,8973,540
305652,19023,2476,335
305804,19025,2395,276
305937,19027,10264,857
306289,19029,4775,462
306513,19031,4099,454
306723,19033,20349,1425
307196,19035,3961,340
307369,19037,4302,389
307543,19039,3469,171
307629,19041,7225,581
307882,19043,5460,503
308118,19045,17023,1139
308514,19047,5715,415
308705,19049,40360,2183
309202,19051,1497,170
309303,19053,1786,137
309364,19055,6229,510
309583,19057,19924,1100
309964,19059,7729,782
310270,19061,56000,2767
310979,19063,2953,289
311117,19065,5743,557
311342,19067,5430,392
311533,19069,3232,295
311689,19071,1650,190
311793,19073,3046,259
311925,19075,2957,297
312063,19077,2215,311
312223,19079,4448,382
312415,19081,4082,319
312566,19083,5046,546
312828,19085,2990,355
312992,19087,7745,483
313221,19089,3080,262
313360,19091,3409,291
313490,19093,3337,256
313610,19095,8688,488
313823,19097,4976,530
314055,19099,9158,785
314352,19101,7100,661
314634,19103,66359,3337
315336,19105,4839,514
315558,19107,1643,234
315683,19109,5820,566
315928,19111,14524,853
316261,19113,120891,5688
317177,19115,2994,213
317288,19117,4081,189
317376,19119,3682,398
317565,19121,2792,431
317774,19123,6592,553
318016,19125,16886,862
318342,19127,12631,784
318670,19129,2303,300
318809,19131,3281,314
318983,19133,1914,221
319096,19135,2236,175
319181,19137,3306,292
319325,19139,20619,934
319674,19141,5400,499
319893,19143,1607,191
319982,19145,5290,397
320188,19147,2987,292
320330,19149,10482,676
320603,19151,1800,217
320709,19153,276067,13306
321833,19155,30984,1978
322358,19157,9372,565
322605,19159,1098,143
322679,19161,2212,334
322836,19163,84229,4505
323676,19165,4939,384
323872,19167,18918,1323
324274,19169,31737,2108
324845,19171,4109,312
324995,19173,1803,140
325070,19175,4740,316
325228,19177,1490,146
325307,19179,13912,737
325630,19181,8997,917
325943,19183,6537,670
326213,19185,1427,147
326292,19187,16849,1015
326661,19189,6530,316
326822,19191,9266,620
327106,19193,48232,2626
327775,19195,1831,188
327863,19197,4249,366
328054,19999,39700,441
328202,20001,4255,376
328386,20003,1553,196
328480,20005,5701,362
328654,20007,1183,179
328745,20009,9991,928
329108,20011,4379,352
329267,20013,3624,258
329406,20015,13923,1313
329801,20017,515,66
329828,20019,466,64
329861,20021,5258,326
330040,20023,612,109
330092,20025,405,58
330130,20027,2106,257
330267,20029,2666,282
330398,20031,2720,218
330523,20033,395,68
330557,20035,11489,699
330827,20037,14352,934
331175,20039,588,98
331227,20041,5029,451
331435,20043,1574,150
331503,20045,40811,2757
332129,20047,510,81
332174,20049,309,59
332208,20051,12517,1098
332608,20053,1763,168
332690,20055,15085,1006
333072,20057,14840,786
333382,20059,8286,537
333605,20061,7727,560
333839,20063,927,119
333900,20065,560,87
333940,20067,1881,218
334063,20069,1512,235
334194,20071,339,43
334211,20073,1201,169
334296,20075,533,74
334331,20077,1862,196
334437,20079,13451,756
334758,20081,825,116
334813,20083,235,48
334835,20085,3202,258
334989,20087,2109,299
335127,20089,432,77
335173,20091,344466,18120
336330,20093,720,84
336382,20095,1650,208
336482,20097,766,94
336522,20099,7594,443
336726,20101,351,64
336759,20103,14248,1252
337186,20105,532,85
337226,20107,1239,187
337333,20109,698,110
337392,20111,12325,831
337720,20113,14765,887
338044,20115,2601,278
338193,20117,4033,362
338372,20119,934,120
338439,20121,7045,734
338708,20123,2505,239
338835,20125,13073,762
339152,20127,1212,132
339213,20129,653,79
339256,20131,4501,363
339440,20133,4746,425
339662,20135,922,130
339729,20137,1760,173
339814,20139,1592,242
339938,20141,923,135
340002,20143,826,138
340080,20145,1902,147
340149,20147,1585,226
340261,20149,9038,619
340533,20151,3158,362
340705,20153,645,104
340755,20155,22446,1570
341275,20157,1163,169
341351,20159,2495,268
341482,20161,21030,1610
341950,20163,1334,181
342045,20165,1012,93
342091,20167,1945,245
342227,20169,25929,1465
342731,20171,1510,199
342843,20173,233692,12200
343967,20175,8919,550
344216,20177,76730,4091
345015,20179,728,110
345071,20181,1995,262
345197,20183,891,131
345260,20185,599,126
345328,20187,495,63
345364,20189,1121,132
345430,20191,4261,451
345641,20193,2856,322
345787,20195,859,116
345847,20197,826,122
345908,20199,321,57
345932,20201,1516,197
346023,20203,458,84
346064,20205,3832,208
346151,20207,417,80
346192,20209,70613,3035
346883,20999,32616,529
347050,21001,4045,320
347206,21003,3229,228
347317,21005,3768,331
347462,21007,1152,138
347532,21009,14900,818
347859,21011,1500,129
347934,21013,6856,457
348132,21015,85686,3129
348832,21017,5134,373
349004,21019,21906,1230
349427,21021,13575,745
349711,21023,899,90
349755,21025,3207,178
349859,21027,2475,277
350009,21029,21995,1171
350388,21031,1691,177
350470,21033,3315,291
350610,21035,13710,845
350932,21037,25316,1689
351410,21039,646,93
351460,21041,6285,234
351579,21043,4904,404
351765,21045,3226,227
351884,21047,24363,1312
352306,21049,12302,751
352593,21051,2681,230
352701,21053,2966,179
352802,21055,1662,163
352887,21057,1107,102
352937,21059,41465,2289
353521,21061,854,109
353578,21063,258,41
353599,21065,1590,174
353682,21067,166086,8782
354701,21069,2231,224
354831,21071,7884,693
355108,21073,16516,1183
355496,21075,1395,125
355559,21077,866,83
355611,21079,1490,221
355721,21081,4222,360
355876,21083,9380,660
356156,21085,6533,440
356352,21087,1210,164
356439,21089,4950,454
356629,21091,3538,121
356677,21093,37383,2125
357253,21095,4589,384
357426,21097,4325,273
357545,21099,4170,266
357668,21101,16450,998
358041,21103,1962,209
358151,21105,875,70
358188,21107,14310,946
358514,21109,993,91
358557,21111,459514,19914
359830,21113,16792,1161
360224,21115,3821,357
360392,21117,60453,3157
361073,21119,1817,156
361165,21121,9050,458
361346,21123,1984,197
361437,21125,23288,1197
361878,21127,2494,198
361984,21129,1206,95
362033,21131,1142,99
362095,21133,3145,291
362235,21135,1206,119
362303,21137,2478,298
362434,21139,1626,140
362511,21141,8109,486
362723,21143,1478,168
362807,21145,34544,2093
363391,21147,1433,156
363484,21149,1299,167
363566,21151,25276,1751
