,fips,cbp_total_employees,cbp_total_establishments
364052,21153,1102,154
364129,21155,8701,333
364309,21157,9262,691
364602,21159,1094,133
364681,21161,6756,427
364885,21163,3494,330
365037,21165,535,53
365061,21167,4594,335
365213,21169,1328,114
365271,21171,2644,202
365382,21173,9289,531
365613,21175,1613,145
365693,21177,6437,541
365916,21179,15262,949
366261,21181,470,78
366299,21183,7043,361
366469,21185,13309,1262
366847,21187,927,116
366903,21189,413,43
366924,21191,1718,169
367023,21193,8867,556
367251,21195,17705,1184
367652,21197,1621,165
367740,21199,21246,1406
368197,21201,172,19
368204,21203,2912,194
368309,21205,8155,490
368504,21207,4752,335
368653,21209,23252,943
368966,21211,18935,1051
369370,21213,8526,386
369545,21215,1328,226
369639,21217,10461,628
369872,21219,1457,201
369970,21221,2306,226
370071,21223,786,80
370115,21225,4039,256
370237,21227,56153,2864
370924,21229,3002,240
371043,21231,4270,263
371166,21233,1727,201
371274,21235,11230,593
371496,21237,705,89
371538,21239,8234,566
371755,21999,36624,636
371928,22001,12391,1120
372299,22003,3415,303
372440,22005,40126,2397
373055,22007,2718,243
373167,22009,8058,684
373437,22011,6743,618
373689,22013,3268,220
373797,22015,36668,2537
374430,22017,101831,6142
375352,22019,81292,4715
376198,22021,1669,172
376285,22023,2115,132
376358,22025,1437,169
376439,22027,2364,217
376564,22029,3805,347
376721,22031,4614,440
376930,22033,251568,12271
378057,22035,1165,113
378120,22037,3448,243
378246,22039,6558,518
378471,22041,3671,396
378653,22043,1808,170
378736,22045,23037,1541
379201,22047,11966,554
379450,22049,2538,240
379566,22051,180453,11757
380656,22053,6259,613
380919,22055,130868,8616
381939,22057,26367,1700
382421,22059,3581,360
382559,22061,15547,1093
382953,22063,22334,1850
383444,22065,2501,198
383572,22067,5517,435
383762,22069,11655,809
384056,22071,179443,9593
385071,22073,61398,4185
385855,22075,8484,642
386129,22077,4084,330
386293,22079,45923,3118
386982,22081,1799,128
387055,22083,5593,418
387249,22085,4419,486
387445,22087,8074,692
387722,22089,21554,989
388109,22091,1143,118
388178,22093,6949,308
388334,22095,17080,719
388621,22097,22257,1600
389092,22099,10941,930
389441,22101,19084,1136
389842,22103,80199,6576
390755,22105,37041,2492
391400,22107,412,70
391444,22109,45595,2713
392118,22111,4456,348
392285,22113,9177,970
392650,22115,7202,681
392912,22117,8091,625
393167,22119,10053,765
393485,22121,12203,558
393710,22123,1525,167
393798,22125,3110,188
393882,22127,3836,262
394020,22999,55081,562
394205,23001,44696,2804
394895,23003,20882,1884
395373,23005,175812,11719
396530,23007,9636,865
396846,23009,17219,2311
397393,23011,49340,3229
398094,23013,14959,1766
398584,23015,8910,1395
399013,23017,14147,1324
399409,23019,57335,4118
400201,23021,4716,448
400400,23023,13797,976
400746,23025,12903,1193
401142,23027,9261,990
401507,23029,7315,821
401817,23031,56440,5671
402664,23999,4823,329
402789,24001,23807,1502
403227,24003,247074,14382
404310,24005,335413,19957
405481,24009,19332,1728
405933,24011,7426,611
406194,24013,51824,4218
406929,24015,27213,1761
407429,24017,33750,2616
408004,24019,9872,679
408281,24021,92488,6236
409151,24023,10643,906
409476,24025,75948,5539
410275,24027,178425,9548
411224,24029,6623,588
411488,24031,444313,27376
412624,24033,273474,15447
413687,24035,12760,1394
414131,24037,32995,2014
414610,24039,4011,361
414803,24041,17318,1453
415258,24043,60314,3450
415977,24045,36283,2481
416607,24047,19535,2173
417098,24510,302102,12356
418201,24999,57922,673
418390,25001,77116,8679
419310,25003,52368,3780
420059,25005,203446,12965
421234,25007,5709,1130
421559,25009,300360,19328
422857,25011,20378,1569
423353,25013,175265,9475
424422,25015,50922,3573
425143,25017,930320,44830
426592,25019,5009,1129
426896,25021,336592,20449
428132,25023,178045,12832
429276,25025,662595,22054
430429,25027,316770,18570
431669,25999,71477,698
431857,26001,1171,183
431955,26003,1736,242
432064,26005,38861,2452
432735,26007,10166,801
433056,26009,3908,573
433297,26011,3491,318
433463,26013,1875,174
433559,26015,11259,909
433897,26017,30070,2088
434465,26019,3359,466
434650,26021,55043,3549
435408,26023,11545,808
435750,26025,51721,2440
436384,26027,8144,745
436664,26029,8219,826
436977,26031,4307,738
437249,26033,8445,764
437542,26035,6013,572
437784,26037,16585,1350
438226,26039,3315,297
438365,26041,11920,995
438752,26043,12376,829
439074,26045,42324,2139
439675,26047,15789,1553
440128,26049,120486,7614
441060,26051,3975,412
441242,26053,3854,360
441418,26055,46727,3408
442212,26057,11276,716
442495,26059,10917,755
442796,26061,9198,874
443129,26063,10999,929
443474,26065,114656,6086
444394,26067,11539,872
444726,26069,6411,600
444986,26071,2637,342
445128,26073,24860,1369
445581,26075,51345,2966
446296,26077,113025,5598
447223,26079,4041,324
447383,26081,372282,16962
448708,26083,312,67
448742,26085,1016,151
448820,26087,19971,1703
449340,26089,4749,761
449625,26091,23766,1785
450122,26093,58733,4402
450960,26095,1458,161
451050,26097,2178,449
451236,26099,315000,19101
452463,26101,5805,559
452697,26103,21239,1615
453186,26105,9097,713
453466,26107,9619,707
453759,26109,5526,435
453958,26111,33924,1783
454474,26113,2371,299
454625,26115,35888,2311
455217,26117,13829,995
455588,26119,1742,205
455683,26121,52799,3089
456420,26123,10509,813
456760,26125,721092,39188
458187,26127,4959,484
458400,26129,5348,568
458651,26131,869,166
458744,26133,6792,432
458952,26135,1620,185
459053,26137,9544,807
459388,26139,115670,6324
460407,26141,2041,325
460551,26143,4161,537
460788,26145,79213,4180
461567,26147,40959,3041
462267,26149,19520,1132
462665,26151,8583,806
462968,26153,1781,216
463074,26155,13994,1150
463455,26157,9244,816
463759,26159,16368,1284
464195,26161,159215,8227
465212,26163,661250,32575
466640,26165,12652,876
466987,26999,174596,805
467199,27001,3552,400
467376,27003,124985,8012
468359,27005,10798,924
468696,27007,15425,1212
469123,27009,15991,928
469470,27011,1432,186
469571,27013,35276,1977
470182,27015,13664,801
470507,27017,7391,673
470784,27019,40024,2527
471363,27021,6750,841
471666,27023,5091,387
471861,27025,14361,1270
472278,27027,17973,1346
472713,27029,2351,215
472820,27031,2145,291
472950,27033,3784,342
473121,27035,27612,2205
473712,27037,183470,10702
474805,27039,4668,413
474992,27041,17718,1354
475472,27043,3713,407
475678,27045,4565,574
475949,27047,11208,791
476259,27049,20405,1270
476685,27051,1448,197
476798,27053,912186,40565
478254,27055,4278,406
478448,27057,4709,594
478694,27059,9717,900
479039,27061,13326,1142
479441,27063,4151,297
479585,27065,3178,309
479745,27067,19123,1400
480184,27069,1182,147
480257,27071,3752,387
480441,27073,1779,204
480545,27075,3283,309
480699,27077,1407,155
480785,27079,7735,705
481077,27081,1236,193
481185,27083,12617,808
481516,27085,15419,940
481880,27087,1759,101
481935,27089,1512,249
482055,27091,7582,618
482340,27093,6421,576
482607,27095,8908,707
482906,27097,7916,888
483238,27099,13809,817
483559,27101,2622,283
483708,27103,14111,663
483979,27105,8959,591
484229,27107,1322,180
484336,27109,100499,3594
485062,27111,18517,1716
485563,27113,9538,375
485745,27115,6927,590
485993,27117,3127,328
486164,27119,9215,741
486450,27121,4196,373
486612,27123,304348,13549
487789,27125,600,95
487837,27127,5730,540
488071,27129,4025,461
488271,27131,25301,1529
488766,27133,2722,288
488901,27135,6816,410
489101,27137,88309,5395
490012,27139,50693,3426
490722,27141,23074,2170
491253,27143,3309,372
491430,27145,85227,4410
492273,27147,20521,1002
492680,27149,4313,305
492837,27151,2976,307
492995,27153,5644,559
493211,27155,738,117
493270,27157,5296,555
493523,27159,3806,396
493713,27161,4478,458
493924,27163,81632,6032
494793,27165,3686,296
494935,27167,1657,154
495009,27169,23291,1155
495412,27171,39381,3413
496087,27173,3920,324
496247,27999,86109,681
496444,28001,10394,764
496758,28003,13016,788
497053,28005,1528,181
497142,28007,4532,352
497305,28009,1070,58
497336,28011,8689,687
497599,28013,2069,255
497722,28015,677,127
497786,28017,5520,325
497949,28019,1462,124
498017,28021,2156,105
498070,28023,2093,226
498179,28025,4420,336
498333,28027,6060,517
498557,28029,6068,437
498763,28031,4100,328
498918,28033,56215,3012
499534,28035,33618,1717
500048,28037,1566,118
500100,28039,3625,338
500264,28041,936,127
500338,28043,8388,554
500563,28045,9200,723
500822,28047,75069,4215
501599,28049,99108,5118
502417,28051,2280,247
502539,28053,1522,139
502624,28055,91,17
502627,28057,5309,369
502808,28059,45200,2299
503355,28061,4298,205
503465,28063,547,57
503499,28065,2778,130
503579,28067,22910,1302
503987,28069,1388,110
504050,28071,18093,1289
504461,28073,18834,1442
504910,28075,29132,1832
505424,28077,1873,174
505520,28079,4821,305
505665,28081,47087,2492
506292,28083,12060,670
506558,28085,11293,809
506871,28087,21746,1449
507342,28089,52439,3201
508014,28091,7391,551
508253,28093,7374,441
508444,28095,7689,588
508695,28097,2062,203
508810,28099,10056,509
509013,28101,3392,315
509170,28103,1641,185
509264,28105,13385,913
509600,28107,8582,583
509818,28109,8069,806
510117,28111,1836,138
510179,28113,12218,913
510503,28115,12745,513
510712,28117,5489,482
510909,28119,591,97
510961,28121,55810,3736
511719,28123,10695,488
511929,28125,752,106
511984,28127,5679,418
512162,28129,1968,153
512249,28131,3191,269
512375,28133,5382,427
512589,28135,1674,159
512669,28137,3754,386
512842,28139,6195,378
513018,28141,4905,369
513199,28143,5891,189
513293,28145,10485,504
513498,28147,2046,210
513613,28149,15619,999
513949,28151,12974,1088
514340,28153,4268,370
514502,28155,1706,154
514592,28157,1264,127
514664,28159,5291,376
514851,28161,2547,155
514928,28163,4087,365
515112,28999,24143,397
515250,29001,8324,578
515498,29003,1677,284
515621,29005,1159,185
515721,29007,6806,508
515963,29009,12589,721
516277,29011,2371,235
516374,29013,2937,355
516534,29015,2180,383
516702,29017,1483,210
516802,29019,78049,4659
517618,29021,44179,2102
518233,29023,14097,1032
518602,29025,1317,156
518686,29027,11973,726
518991,29029,13743,1447
519436,29031,37774,2307
520031,29033,1603,203
520130,29035,1095,157
520199,29037,21826,2005
520713,29039,2402,278
520836,29041,1276,205
520935,29043,15145,1872
521452,29045,1076,152
521535,29047,109650,5229
522401,29049,2715,355
522577,29051,36498,2207
523151,29053,3709,374
523338,29055,5563,487
523552,29057,1177,138
523621,29059,1804,293
523760,29061,999,153
523842,29063,2180,216
523958,29065,3515,325
524104,29067,2140,216
524210,29069,6524,646
524441,29071,36834,2627
525093,29073,5386,399
525277,29075,1828,184
525376,29077,162713,8503
526396,29079,1962,224
526507,29081,1816,199
526603,29083,6753,574
526851,29085,852,134
526931,29087,902,129
527001,29089,2493,181
527095,29091,12607,1108
527504,29093,1876,218
527614,29095,344993,18118
528843,29097,51908,2788
529537,29099,40761,3905
530239,29101,10644,905
530581,29103,610,93
530626,29105,11345,747
530918,29107,6568,694
531219,29109,6634,712
531497,29111,2036,179
531597,29113,9547,939
531938,29115,2985,288
532070,29117,5020,415
532266,29119,5761,313
532410,29121,3707,345
532572,29123,3237,259
532689,29125,976,128
532755,29127,11671,786
533050,29129,386,70
533089,29131,6558,674
533354,29133,2163,235
533471,29135,3004,327
533618,29137,1345,180
533712,29139,2206,244
533832,29141,3104,494
534030,29143,6066,385
534186,29145,21408,1210
534578,29147,5874,459
534808,29149,1663,188
534915,29151,4292,268
535046,29153,853,161
535131,29155,3951,330
535276,29157,9584,516
535498,29159,17809,1003
535866,29161,14334,1053
536239,29163,4163,391
536418,29165,43759,2459
537060,29167,7539,588
537307,29169,8500,665
537558,29171,603,90
537600,29173,2680,215
537716,29175,7718,532
537964,29177,2964,339
538137,29179,1397,136
538208,29181,2315,316
538315,29183,137412,8664
539313,29185,1252,166
539393,29186,5305,387
539574,29187,18752,1419
540006,29189,617583,31044
541325,29195,7687,474
541525,29197,389,71
541559,29199,887,139
541637,29201,14122,1068
542020,29203,1239,163
542110,29205,1063,158
542190,29207,8815,670
542442,29209,5190,690
542700,29211,2046,98
542756,29213,24994,1834
543235,29215,4376,452
543435,29217,5742,466
543638,29219,6823,617
543876,29221,3207,350
544020,29223,1952,234
544110,29225,6477,678
544377,29227,169,47
544403,29229,3484,399
544596,29510,204516,9861
545661,29999,61610,646
545860,30001,2643,387
546043,30003,2399,193
546144,30005,1016,126
546219,30007,860,170
546300,30009,2179,414
546495,30011,125,31
546506,30013,30486,2447
547152,30015,729,149
547229,30017,3806,426
547434,30019,536,72
547468,30021,2590,307
547622,30023,2709,256
547737,30025,997,133
547808,30027,3408,426
548005,30029,39692,4326
548810,30031,50667,6009
549702,30033,130,25
549706,30035,1805,219
549820,30037,61,15
549823,30039,651,109
549882,30041,4891,518
550118,30043,1810,291
550250,30045,212,60
550289,30047,6036,825
550630,30049,25671,2395
551271,30051,339,66
551303,30053,3936,608
551560,30055,335,52
551585,30057,1705,391
551765,30059,300,75
551800,30061,785,124
551869,30063,51454,4577
552712,30065,853,109
552777,30067,5135,852
553125,30069,18,8
553126,30071,857,136
553206,30073,1210,179
553305,30075,288,70
553338,30077,1202,169
553430,30079,154,38
553441,30081,9558,1525
553895,30083,4703,505
554115,30085,1702,212
554228,30087,2311,176
554322,30089,2271,373
554505,30091,827,155
554586,30093,13014,1143
555008,30095,2674,253
555139,30097,1221,175
555224,30099,1057,200
555334,30101,1357,164
555418,30103,59,14
555422,30105,2131,262
555563,30107,448,59
555590,30109,124,26
555604,30111,70762,5649
556526,30999,6277,285
556655,31001,12964,968
557020,31003,1580,225
557138,31005,65,14
557145,31007,32,6
557146,31009,23,12
557148,31011,1462,198
557274,31013,2705,292
557442,31015,454,70
557482,31017,897,139
557565,31019,22962,1716
558076,31021,1090,197
558182,31023,1869,211
558281,31025,4413,596
558532,31027,1902,298
558674,31029,1054,163
558762,31031,1511,231
558883,31033,4304,277
559025,31035,1122,194
559134,31037,4480,253
559270,31039,2771,342
559424,31041,3127,372
559597,31043,11891,429
559807,31045,1945,247
559937,31047,9006,688
560226,31049,275,54
560257,31051,1082,110
560316,31053,16610,1003
560675,31055,322661,15941
561817,31057,348,56
561835,31059,1700,221
561950,31061,376,75
561996,31063,455,69
562038,31065,1176,153
562141,31067,6940,655
562417,31069,231,48
562438,31071,563,100
562484,31073,171,57
562511,31075,78,26
562517,31077,323,74
562563,31079,31828,1889
563103,31081,2990,312
563253,31083,632,100
563301,31085,45,19
563304,31087,406,68
563348,31089,3219,421
563534,31091,108,31
563542,31093,1135,180
563633,31095,2616,228
563757,31097,863,112
563813,31099,1736,172
563889,31101,2426,330
564039,31103,41,17
564045,31105,973,126
564112,31107,1759,250
564242,31109,145299,8684
565239,31111,11520,1036
565602,31113,69,21
565611,31115,43,16
565615,31117,19,6
565616,31119,18264,1271
566034,31121,1711,236
566158,31123,764,108
566233,31125,436,91
566283,31127,1465,187
566372,31129,1093,169
566448,31131,4752,470
566657,31133,615,66
566691,31135,902,128
566762,31137,4167,343
566940,31139,1531,236
567055,31141,16796,1031
567456,31143,895,140
567523,31145,3498,404
567739,31147,1763,258
567878,31149,348,47
567893,31151,6056,316
568046,31153,58654,3827
568760,31155,4002,557
568962,31157,12213,1048
569361,31159,5783,471
569559,31161,952,154
569638,31163,593,88
569681,31165,32,16
569686,31167,981,109
569745,31169,1854,208
569850,31171,264,26
569858,31173,1571,130
569931,31175,1276,176
570032,31177,6253,598
570272,31179,3305,242
570407,31181,616,89
570458,31183,108,20
570466,31185,6588,515
570697,31999,31796,366
570843,32001,5250,469
571053,32003,915555,47435
572492,32005,17104,1632
572988,32007,21159,1122
573398,32009,145,9
573399,32011,1824,36
573411,32013,6275,412
573609,32015,1050,96
573661,32017,537,77
573694,32019,10096,826
574008,32021,1145,63
574034,32023,10124,730
574333,32027,1412,60
574361,32029,541,80
574399,32031,204608,12972
575582,32033,2856,182
575664,32510,22261,1890
576226,32999,39635,476
576366,33001,21759,1835
576916,33003,17130,1862
577420,33005,28383,1932
577988,33007,8903,843
578299,33009,51976,2933
578983,33011,191526,11049
580096,33013,63450,4123
580936,33015,147801,9918
582042,33017,40040,2648
582672,33019,11551,911
583029,33999,37645,440
583176,34001,110453,6187
584014,34003,446836,31826
585400,34005,189086,10501
586475,34007,187058,11356
587526,34009,27578,3807
588165,34011,47003,2835
588810,34013,298755,18913
590054,34015,97974,6127
590950,34017,243114,13858
592065,34019,46480,3726
592816,34021,199859,9694
593851,34023,412429,21913
595113,34025,248962,19308
596308,34027,309210,16700
597502,34029,152419,13639
598600,34031,145363,12069
599738,34033,16930,1146
600118,34035,192626,9878
601101,34037,32062,3152
601755,34039,204662,13976
602932,34041,28556,2388
603547,34999,167942,889
603773,35001,273440,15930
605016,35003,484,67
605055,35005,16723,1356
605501,35006,5464,298
605648,35007,3194,379
605827,35009,12518,1003
606194,35011,224,43
606210,35013,53532,3642
606964,35015,26347,1513
607415,35017,6761,575
607676,35019,1055,89
607715,35021,42,14
607718,35023,801,97
607775,35025,26264,1720
608204,35027,5261,669
608467,35028,15074,376
608630,35029,4455,369
608787,35031,16111,954
609106,35033,282,41
609127,35035,11947,953
609468,35037,1840,214
609570,35039,5855,560
609812,35041,3359,323
609966,35043,24998,1764
610459,35045,36497,2527
611084,35047,6307,435
611260,35049,47235,4806
612063,35051,2225,210
612176,35053,2988,236
612285,35055,9492,1056
612638,35057,1499,205
612750,35059,913,90
612797,35061,10785,929
613117,35999,10565,361
613246,36001,183540,9526
614271,36003,11066,753
614538,36005,281091,18451
615534,36007,71656,4141
616347,36009,20814,1576
616826,36011,19261,1552
617302,36013,41002,2764
617988,36015,31018,1721
618520,36017,13398,874
618853,36019,25619,1789
619398,36021,17028,1771
619913,36023,14976,1040
620297,36025,10201,1049
620664,36027,101218,7599
621631,36029,427343,22762
623000,36031,10093,1174
623355,36033,10805,960
623691,36035,14050,1139
624063,36037,17042,1259
624507,36039,10660,1167
624878,36041,938,190
624963,36043,12669,1108
625339,36045,30055,2420
625934,36047,677323,60707
627321,36049,4711,518
627526,36051,13657,1213
627941,36053,17481,1334
628378,36055,361787,17565
629640,36057,15934,1053
630017,36059,580276,48915
631366,36061,2327677,101883
632708,36063,63307,4590
633533,36065,89008,4874
634392,36067,220326,11581
635526,36069,48567,2930
636257,36071,122988,9752
637360,36073,7684,661
637634,36075,24021,2111
638156,36077,19241,1337
638571,36079,22076,2877
639181,36081,602904,51163
640524,36083,45372,3063
641178,36085,109566,9539
642103,36087,118341,10400
643127,36089,26986,1893
643652,36091,74465,5406
644478,36093,55660,3004
645146,36095,5453,575
645396,36097,3662,383
645545,36099,10346,716
645846,36101,25619,1786
646351,36103,594392,49932
647837,36105,22592,1998
648322,36107,8058,767
648628,36109,50689,2348
649237,36111,46888,4856
650092,36113,31608,2240
650660,36115,10567,1070
651050,36117,20186,1713
651527,36119,392824,31580
652775,36121,8720,776
653072,36123,5276,528
653290,36999,335435,929
653510,37001,61650,3346
654229,37003,7948,566
654438,37005,2298,249
654556,37007,5167,388
654728,37009,6060,543
654951,37011,4741,484
655153,37013,12997,1087
655528,37015,5333,289
655653,37017,10869,531
655866,37019,28026,2590
656438,37021,123369,8892
657452,37023,24409,1467
657905,37025,68150,4598
658717,37027,21248,1357
659146,37029,557,111
659208,37031,19996,2036
659741,37033,1759,237
659846,37035,84721,4202
660685,37037,14183,1506
661138,37039,7404,600
661373,37041,4201,362
661548,37043,1833,224
661655,37045,30928,1951
662170,37047,11713,963
662484,37049,29044,2158
663055,37051,93688,5726
663877,37053,5130,670
664128,37055,15244,1989
664582,37057,38091,2826
665249,37059,10160,838
665564,37061,13797,865
665873,37063,200346,7689
666804,37065,11571,721
667083,37067,185736,8661
668126,37069,11167,1097
668472,37071,69160,4258
669276,37073,845,117
669338,37075,1964,163
669412,37077,15711,907
669706,37079,2203,261
669835,37081,262198,13660
671043,37083,13103,949
671349,37085,23344,1744
671836,37087,15652,1401
672262,37089,35339,2800
672963,37091,7477,475
673183,37093,5774,448
673368,37095,734,164
673449,37097,72738,4926
674321,37099,12189,1006
674632,37101,44097,3537
675310,37103,800,132
675383,37105,24077,1336
675823,37107,24138,1173
676240,37109,20220,1782
676725,37111,14497,770
677026,37113,9864,1146
677422,37115,3049,343
677567,37117,4978,447
677754,37119,655533,33186
679109,37121,4131,360
679272,37123,8164,493
679487,37125,32880,2319
680057,37127,37739,2083
680610,37129,102660,7830
681581,37131,4551,250
681709,37133,37064,2904
682309,37135,49242,3328
682973,37137,2285,237
683105,37139,11068,910
683436,37141,9528,1153
683793,37143,1391,191
683892,37145,8492,699
684150,37147,61820,3659
684883,37149,3970,478
685070,37151,40211,2494
685728,37153,11495,810
686004,37155,33444,1777
686454,37157,21114,1614
686929,37159,48004,2682
687589,37161,15719,1233
687986,37163,12852,971
688330,37165,9578,582
688548,37167,16698,1340
688965,37169,6213,632
689204,37171,30051,1610
689675,37173,3658,375
689813,37175,7973,875
690117,37177,552,72
690149,37179,59403,5006
690963,37181,13221,841
691260,37183,497013,30266
692524,37185,2037,262
692651,37187,2597,222
692757,37189,19081,1668
693223,37191,33298,2148
693777,37193,18835,1160
694157,37195,31696,1767
694665,37197,8516,613
694915,37199,3693,324
695081,37999,97465,827
695316,38001,717,97
695357,38003,3509,356
695524,38005,906,72
695566,38007,264,57
695594,38009,1679,252
695723,38011,1093,156
695796,38013,325,70
695837,38015,47861,3025
696550,38017,108178,5603
697455,38019,1172,141
697533,38021,1482,201
697651,38023,483,89
697700,38025,2773,189
697786,38027,518,79
697821,38029,679,128
697886,38031,1353,139
697953,38033,374,66
697985,38035,34893,1892
698558,38037,395,73
698601,38039,555,91
698646,38041,453,93
698697,38043,569,74
698726,38045,999,146
698804,38047,442,69
698836,38049,795,123
698918,38051,793,114
698970,38053,8004,576
699172,38055,2569,259
699309,38057,3770,240
699438,38059,10463,869
699768,38061,4104,408
699943,38063,684,125
700026,38065,557,46
700049,38067,2469,260
700194,38069,1411,167
700292,38071,4351,452
700520,38073,1488,201
700642,38075,492,111
700704,38077,6130,520
700913,38079,2171,194
701009,38081,1916,116
701075,38083,129,40
701092,38085,563,31
701109,38087,66,15
701118,38089,15241,1177
701518,38091,526,63
701554,38093,9100,664
701848,38095,461,83
701898,38097,2635,285
702034,38099,3342,384
702216,38101,26390,2043
702802,38103,1295,177
702902,38105,22156,1547
703328,38999,7590,206
703417,39001,4360,389
703608,39003,46156,2345
704257,39005,18909,1038
704635,39007,24440,1880
705196,39009,13562,1045
705549,39011,20741,989
705938,39013,18953,1375
706365,39015,5621,545
706593,39017,141966,7259
707578,39019,5380,453
707788,39021,9594,584
708050,39023,39729,2198
708641,39025,52499,3603
709401,39027,15131,724
709704,39029,26882,1955
710259,39031,8585,627
710547,39033,12435,772
710840,39035,669407,31780
712274,39037,17073,1161
712670,39039,13398,808
712996,39041,86243,4811
713813,39043,32581,1805
714344,39045,37156,2687
714973,39047,9831,589
715226,39049,670124,29192
716564,39051,16107,935
716908,39053,9549,571
717157,39055,30039,2753
717803,39057,56628,3260
718452,39059,13689,844
718773,39061,498435,20916
720105,39063,44225,1663
720611,39065,7045,437
720813,39067,3093,266
720949,39069,8023,544
721185,39071,8585,676
721456,39073,5250,479
721663,39075,18572,1305
722073,39077,18201,1085
722442,39079,8457,619
722696,39081,18659,1232
723060,39083,18353,1105
723454,39085,86547,5611
724375,39087,10342,794
724681,39089,55592,3042
725369,39091,16905,829
725683,39093,85744,5516
726576,39095,195017,9367
727653,39097,14507,679
727929,39099,85266,5360
728857,39101,22200,1088
729244,39103,54831,3978
730056,39105,2698,322
730202,39107,16907,1028
730581,39109,36404,2101
731161,39111,1838,259
731285,39113,234554,11044
732409,39115,2253,158
732500,39117,3864,405
732670,39119,28458,1710
733187,39121,1906,219
733303,39123,10209,1019
733671,39125,3876,302
733805,39127,4965,425
