,fips,cbp_total_employees,cbp_total_establishments
733992,39129,10783,804
734304,39131,7484,418
734482,39133,47987,3000
735169,39135,9552,660
735422,39137,10246,736
735710,39139,40279,2658
736379,39141,22592,1230
736817,39143,22818,1289
737265,39145,18850,1252
737638,39147,16947,1033
738011,39149,25889,965
738386,39151,147315,8071
739429,39153,248954,13201
740610,39155,59481,3899
741377,39157,30714,2119
741975,39159,25554,1068
742382,39161,10520,548
742603,39163,1691,145
742681,39165,82565,4419
743480,39167,23401,1355
743958,39169,42436,2514
744590,39171,15924,797
744915,39173,58059,2718
745614,39175,8892,487
745842,39999,169474,1035
746098,40001,3069,222
746211,40003,913,135
746275,40005,2081,258
746412,40007,1179,147
746488,40009,8872,744
746772,40011,2369,255
746896,40013,10901,809
747207,40015,4914,459
747402,40017,30034,2791
748042,40019,20147,1602
748530,40021,9423,755
748838,40023,3260,292
748983,40025,328,68
749017,40027,72124,5818
749834,40029,852,85
749878,40031,32384,2123
750427,40033,1310,78
750463,40035,3866,354
750617,40037,17142,1374
751053,40039,10131,922
751402,40041,7918,749
751698,40043,1306,166
751790,40045,961,112
751858,40047,21659,1601
752363,40049,7800,700
752644,40051,11105,1127
753021,40053,842,125
753097,40055,476,75
753131,40057,455,49
753151,40059,469,87
753195,40061,2538,217
753316,40063,2033,203
753427,40065,6663,519
753645,40067,970,101
753699,40069,2131,170
753779,40071,14607,1080
754178,40073,6448,493
754379,40075,1342,182
754470,40077,3264,153
754552,40079,6834,791
754855,40081,5898,562
755106,40083,6991,885
755446,40085,5313,157
755524,40087,8571,902
755857,40089,8457,610
756093,40091,3151,347
756265,40093,1954,256
756406,40095,4383,303
756552,40097,11447,786
756881,40099,3692,277
757009,40101,23210,1370
757463,40103,3905,208
757576,40105,1445,149
757660,40107,1809,161
757742,40109,386898,24047
759025,40111,6843,654
759285,40113,5730,595
759526,40115,8857,562
759743,40117,3221,255
759850,40119,24015,1843
760396,40121,10973,919
760742,40123,14073,961
761096,40125,17537,1312
761528,40127,1836,189
761630,40129,563,84
761663,40131,30078,1799
762193,40133,5324,438
762387,40135,6934,583
762607,40137,11928,1083
762983,40139,7866,443
763186,40141,1024,125
763245,40143,343395,19035
764510,40145,8562,994
764857,40147,18297,1124
765235,40149,1515,220
765329,40151,2548,270
765465,40153,7465,763
765771,40999,53897,499
765946,41001,4454,519
766183,41003,29149,2182
766730,41005,147709,12265
767905,41007,15577,1532
768383,41009,8854,966
768721,41011,18498,1566
769219,41013,4357,554
769442,41015,5485,706
769701,41017,71896,7669
770683,41019,31836,2592
771295,41021,571,69
771336,41023,1538,219
771439,41025,1457,201
771557,41027,10792,1029
771933,41029,77088,6412
772885,41031,4488,417
773080,41033,24136,2048
773656,41035,17211,1567
774135,41037,1338,205
774236,41039,127760,10024
775386,41041,14815,1571
775831,41043,37607,2688
776496,41045,8387,710
776798,41047,111350,8565
777820,41049,3763,193
777934,41051,453756,27789
779368,41053,15484,1524
779824,41055,488,54
779862,41057,7332,729
780154,41059,23984,1543
780644,41061,7558,765
780943,41063,1780,365
781108,41065,7906,709
781403,41067,290205,15945
782607,41069,140,27
782615,41071,31947,2615
783247,41999,22729,540
783417,42001,29542,1957
783967,42003,704581,33731
785375,42005,14358,1269
785777,42007,50861,3350
786472,42009,12662,1066
786852,42011,162134,8354
787925,42013,53539,3205
788628,42015,18887,1314
789050,42017,256809,19456
790353,42019,85841,4959
791255,42021,46181,3049
791918,42023,1671,114
791977,42025,13507,1152
792344,42027,46608,3356
793099,42029,260642,14849
794295,42031,11039,943
794636,42033,25535,1913
795154,42035,10777,767
795462,42037,23240,1394
795912,42039,27125,1950
796481,42041,125876,6139
797395,42043,151385,6850
798372,42045,224336,12883
799460,42047,13952,885
799800,42049,116333,6194
800774,42051,33867,2518
801374,42053,1029,96
801416,42055,51117,3079
802120,42057,5775,250
802246,42059,12437,697
802525,42061,9735,826
802843,42063,24192,1827
803366,42065,15130,1106
803750,42067,6156,490
803946,42069,91930,5196
804806,42071,242635,13287
806033,42073,26034,1926
806575,42075,48371,2752
807223,42077,183734,8579
808287,42079,137561,7112
809268,42081,45644,2768
809906,42083,12291,958
810242,42085,44298,2774
810943,42087,14954,974
811297,42089,47784,3395
812003,42091,528077,26354
813370,42093,15002,456
813561,42095,113005,6353
814541,42097,23402,1649
814999,42099,5930,795
815292,42101,668557,29077
816576,42103,8821,930
816901,42105,4741,359
817082,42107,40831,2708
817690,42109,15571,894
818019,42111,19890,1651
818505,42113,880,157
818591,42115,6781,811
818895,42117,10388,854
819211,42119,16857,948
819554,42121,15554,1155
819958,42123,13416,866
820287,42125,86667,5176
821152,42127,12550,1300
821555,42129,127911,8439
822590,42131,10473,652
822867,42133,168358,8662
823942,42999,102128,1269
824188,44001,14273,1266
824616,44003,71197,4696
825442,44005,32768,2756
826057,44007,278048,16033
827310,44009,43260,3738
828046,44999,5402,312
828172,45001,4101,326
828314,45003,50104,2844
828961,45005,1825,117
829019,45007,63173,3809
829751,45009,2961,264
829877,45011,4309,333
830028,45013,57733,5496
830800,45015,55413,3407
831508,45017,3404,231
831608,45019,209573,14397
832759,45021,18967,920
833095,45023,7686,529
833306,45025,13995,690
833563,45027,5636,483
833765,45029,7358,748
834022,45031,17655,1087
834395,45033,6320,449
834567,45035,32400,2478
835156,45037,4945,311
835314,45039,5506,315
835452,45041,67075,3138
836135,45043,20426,1832
836620,45045,245614,13859
837799,45047,22384,1302
838227,45049,3389,313
838367,45051,115376,9369
839317,45053,8447,702
839597,45055,16097,1119
839995,45057,21700,1516
840452,45059,18358,920
840780,45061,2069,194
840885,45063,108960,6764
841828,45065,1023,88
841870,45067,5760,480
842068,45069,5251,316
842214,45071,12456,767
842488,45073,19924,1604
842951,45075,25300,1613
843374,45077,27097,2079
843905,45079,162412,9116
844891,45081,4120,232
845018,45083,141317,6662
846029,45085,32663,1763
846540,45087,6366,402
846711,45089,6823,477
846915,45091,90388,5391
847819,45999,185547,674
848021,46003,627,83
848076,46005,6818,566
848307,46007,695,58
848335,46009,1017,167
848430,46011,14100,896
848761,46013,18313,1254
849203,46015,2001,227
849317,46017,162,10
849319,46019,2198,338
849490,46021,377,56
849518,46023,2283,278
849653,46025,586,130
849728,46027,3789,305
849874,46029,14252,1110
850287,46031,170,36
850307,46033,1398,292
850438,46035,10531,719
850743,46037,1408,201
850851,46039,867,132
850924,46041,552,78
850959,46043,799,103
851019,46045,819,129
851091,46047,2511,209
851180,46049,429,72
851223,46051,3366,285
851367,46053,1056,187
851471,46055,628,82
851521,46057,1335,192
851622,46059,1008,131
851688,46061,349,75
851733,46063,445,47
851757,46065,6743,652
852058,46067,2000,217
852172,46069,470,48
852196,46071,263,53
852223,46073,1225,81
852263,46075,269,51
852287,46077,1175,156
852358,46079,3910,370
852532,46081,10120,1090
852928,46083,21375,1731
853384,46085,532,74
853428,46087,932,187
853535,46089,295,69
853562,46091,1105,146
853634,46093,5453,707
853929,46095,161,19
853936,46097,545,80
853978,46099,120386,5834
854901,46101,1544,156
854987,46102,1931,70
855023,46103,48223,3770
855811,46105,723,121
855875,46107,529,101
855940,46109,2051,238
856053,46111,349,51
856081,46115,1211,178
856159,46117,881,115
856223,46119,288,60
856252,46121,955,51
856278,46123,1703,203
856395,46125,1419,243
856524,46127,9270,528
856746,46129,1818,217
856874,46135,11651,703
857173,46137,309,45
857196,46999,2240,245
857304,47001,41120,1535
857765,47003,14983,800
858075,47005,3287,288
858213,47007,820,109
858274,47009,43072,2371
858888,47011,41548,1962
859398,47013,6982,564
859616,47015,1767,211
859719,47017,5467,419
859918,47019,9030,696
860145,47021,7054,626
860380,47023,3109,238
860488,47025,7998,437
860686,47027,1049,112
860760,47029,6107,468
860925,47031,19426,1218
861315,47033,2071,225
861429,47035,15831,1094
861790,47037,464535,20293
863071,47039,2947,212
863188,47041,4910,293
863332,47043,14796,990
863673,47045,12975,786
863959,47047,6990,630
864210,47049,4161,259
864332,47051,12868,700
864624,47053,11623,911
864944,47055,9139,530
865161,47057,2556,226
865278,47059,22850,1154
865671,47061,1284,159
865751,47063,28567,1291
866147,47065,195393,9244
867239,47067,403,52
867267,47069,5687,337
867414,47071,6709,491
867619,47073,10374,616
867854,47075,4584,294
867975,47077,6484,498
868200,47079,8835,702
868486,47081,2391,297
868629,47083,1010,98
868688,47085,4608,327
868844,47087,777,98
868893,47089,11633,725
869180,47091,3348,235
869285,47093,224143,11694
870389,47095,624,66
870427,47097,4740,300
870562,47099,9137,738
870852,47101,2454,213
870953,47103,9230,574
871208,47105,13672,945
871534,47107,17218,912
871866,47109,4604,404
872035,47111,3659,308
872189,47113,53679,2532
872805,47115,6199,429
872991,47117,8369,512
873229,47119,31853,1837
873755,47121,1770,106
873798,47123,12575,717
874068,47125,46238,3000
874684,47127,1142,76
874716,47129,1298,154
874787,47131,8773,637
875028,47133,3895,330
875206,47135,1765,106
875265,47137,668,81
875306,47139,1338,223
875412,47141,31917,1845
875957,47143,8834,495
876165,47145,9169,745
876440,47147,20049,1202
876858,47149,114372,5517
877736,47151,3828,324
877901,47153,1959,180
877994,47155,43528,2859
878542,47157,447904,19536
879779,47159,4105,274
879920,47161,1646,164
880001,47163,62926,3362
880724,47165,48173,3347
881425,47167,10232,722
881683,47169,1440,111
881737,47171,3633,235
881848,47173,1742,212
881963,47175,469,43
881977,47177,9783,720
882255,47179,55010,2931
882923,47181,2770,214
883038,47183,8250,553
883255,47185,5706,415
883430,47187,132696,7483
884320,47189,43013,2818
884939,47999,89190,738
885147,48001,11749,871
885460,48003,6264,432
885633,48005,29020,1859
886173,48007,4172,503
886379,48009,1168,218
886485,48011,281,50
886507,48013,12264,815
886816,48015,7433,673
887127,48017,1375,144
887210,48019,3162,388
887394,48021,15490,1468
887846,48023,840,104
887904,48025,5427,481
888123,48027,97978,5340
888918,48029,778555,36838
890305,48031,2468,340
890468,48033,29,8
890469,48035,2340,298
890609,48037,33291,2181
891167,48039,97006,5911
892063,48041,72185,4523
892856,48043,2555,273
892998,48045,144,36
893011,48047,1572,112
893082,48049,13552,846
893404,48051,3105,330
893569,48053,12805,1297
893998,48055,6352,628
894254,48057,9970,438
894451,48059,1713,233
894582,48061,110105,6512
895512,48063,2638,210
895618,48065,893,131
895685,48067,5917,530
895904,48069,1241,157
895990,48071,14762,701
896278,48073,11542,793
896590,48075,1550,165
896685,48077,825,140
896757,48079,236,38
896776,48081,242,58
896800,48083,1459,198
896899,48085,453019,25558
898078,48087,486,65
898107,48089,6273,544
898353,48091,55173,3978
899153,48093,2554,250
899288,48095,382,47
899304,48097,15303,943
899671,48099,9720,738
899943,48101,124,27
899952,48103,1299,91
900016,48105,1052,119
900079,48107,604,92
900125,48109,719,54
900147,48111,1752,217
900252,48113,1534430,67311
901856,48115,2843,275
901983,48117,5471,374
902179,48119,266,54
902200,48121,234142,16086
903348,48123,5408,450
903550,48125,231,40
903571,48127,5465,228
903679,48129,377,71
903717,48131,2007,153
903811,48133,4854,457
904000,48135,67542,3869
904689,48137,317,39
904705,48139,46208,3221
905422,48141,244644,14960
906608,48143,13293,995
906976,48145,1747,220
907086,48147,5665,504
907293,48149,7246,764
907624,48151,457,66
907658,48153,894,143
907734,48155,171,25
907741,48157,182759,14535
908863,48159,6718,173
908952,48161,3126,367
909120,48163,5847,319
909283,48165,4991,482
909478,48167,88887,6020
910386,48169,1322,123
910445,48171,10207,1078
910836,48173,356,35
910847,48175,1003,129
910908,48177,5013,412
911111,48179,5900,535
911343,48181,41210,2636
911992,48183,67774,4022
912796,48185,6121,436
912999,48187,35064,2222
913608,48189,9947,669
913891,48191,403,68
913920,48193,1982,222
914031,48195,1162,152
914127,48197,775,90
914172,48199,8961,838
914497,48201,2110957,104302
916206,48203,19694,1309
916660,48205,1191,114
916729,48207,1022,136
916799,48209,64405,4597
917611,48211,1369,134
917681,48213,13848,1328
918117,48215,205275,12437
919179,48217,7778,643
919446,48219,7524,493
919656,48221,14295,1414
920132,48223,10069,749
920423,48225,3424,333
920584,48227,9797,764
920895,48229,393,34
920911,48231,25406,1562
921386,48233,5980,425
921563,48235,485,55
921595,48237,1752,218
921707,48239,4928,340
921883,48241,8459,614
922139,48243,386,61
922161,48245,103210,5663
923051,48247,1211,84
923099,48249,14012,797
923372,48251,39143,3010
924064,48253,2112,258
924183,48255,5485,336
924344,48257,27909,2108
924902,48259,15251,1476
925400,48261,140,16
925410,48263,72,12
925412,48265,17611,1502
925894,48267,889,143
925961,48271,535,40
925977,48273,6991,545
926214,48275,638,90
926264,48277,18660,1218
926685,48279,2012,237
926801,48281,4244,407
926980,48283,1615,142
927055,48285,5594,480
927272,48287,6538,406
927449,48289,4323,352
927620,48291,14204,1116
928006,48293,5405,393
928204,48295,1016,77
928248,48297,3687,291
928382,48299,3676,478
928584,48301,103,6
928585,48303,118487,7400
929584,48305,645,79
929632,48307,1993,206
929735,48309,106901,5359
930644,48311,425,46
930665,48313,2607,266
930796,48315,1619,151
930872,48317,1320,117
930929,48319,790,139
930999,48321,8156,732
931314,48323,12997,811
931583,48325,7639,775
931882,48327,193,46
931905,48329,105301,5783
932750,48331,3620,407
932932,48333,833,113
932989,48335,1217,131
933053,48337,3560,425
933237,48339,175555,12375
934349,48341,8252,456
934552,48343,2864,223
934659,48345,152,24
934663,48347,18690,1285
935102,48349,13820,952
935471,48351,791,128
935539,48353,5349,340
935693,48355,144897,8084
936703,48357,3531,352
936870,48359,553,45
936896,48361,19024,1307
937324,48363,5973,602
937575,48365,7153,473
937799,48367,30874,2971
938481,48369,4081,193
938584,48371,4242,349
938746,48373,8564,769
939052,48375,62170,3483
939828,48377,987,130
939904,48379,1537,182
939986,48381,33847,2644
940607,48383,1757,127
940674,48385,673,90
940725,48387,1405,166
940817,48389,6102,360
940962,48391,1728,143
941023,48393,96,19
941031,48395,3128,266
941178,48397,28547,2479
941765,48399,2023,220
941875,48401,9879,794
942188,48403,1551,186
942296,48405,1282,134
942376,48407,1003,222
942486,48409,15838,1063
942856,48411,823,149
942923,48413,483,49
942944,48415,5142,422
943135,48417,1527,129
943195,48419,6562,503
943421,48421,353,62
943451,48423,94185,5940
944393,48425,3261,218
944510,48427,8853,578
944726,48429,2251,246
944841,48431,289,48
944870,48433,384,49
944897,48435,1128,119
944957,48437,951,124
945016,48439,822823,43417
946514,48441,57996,3545
947304,48443,55,15
947306,48445,2088,222
947433,48447,264,47
947458,48449,14726,637
947710,48451,40511,2791
948392,48453,638903,37501
949787,48455,1740,179
949885,48457,2292,277
950017,48459,4879,524
950236,48461,1350,82
950283,48463,7564,639
950557,48465,11602,817
950866,48467,8982,925
951180,48469,33676,2289
951785,48471,13143,1033
952168,48473,13230,837
952507,48475,4818,332
952641,48477,12802,919
952998,48479,79678,5572
953770,48481,11331,1007
954129,48483,1231,167
954210,48485,45482,3023
954923,48487,4532,280
955064,48489,2357,189
955159,48491,171694,11943
956199,48493,7083,737
956476,48495,3339,184
956589,48497,18781,1373
957021,48499,8167,803
957328,48501,2270,185
957419,48503,5873,569
957650,48505,1419,137
957721,48507,1329,95
957782,48999,481567,1319
958060,49001,1744,179
958146,49003,18941,1210
958538,49005,45600,3551
959272,49007,5762,468
959479,49009,108,25
959489,49011,93376,7722
960463,49013,5549,641
960678,49015,2123,190
960756,49017,1514,185
960831,49019,4649,508
961046,49021,15254,1549
961518,49023,2788,236
961634,49025,3128,275
961746,49027,3014,256
961879,49029,2121,319
962015,49031,69,25
962023,49033,599,106
962083,49035,633710,33028
963534,49037,3025,249
963644,49039,5036,462
963863,49041,6876,545
964095,49043,28700,2519
964664,49045,11700,936
965010,49047,9153,1060
965370,49049,234723,14787
966528,49051,7415,1045
966877,49053,56729,5622
967717,49055,714,98
967761,49057,84965,5620
968668,49999,84791,508
968833,50001,14052,1166
969260,50003,15873,1325
969682,50005,8872,906
970039,50007,89488,5662
970947,50009,547,112
971006,50011,13163,1032
971381,50013,772,181
971476,50015,11138,960
971832,50017,6366,703
972103,50019,8393,769
972425,50021,24022,2030
972983,50023,25956,2179
973597,50025,20695,1655
974111,50027,20141,1940
974646,50999,1718,209
974739,51001,9075,714
975034,51003,41641,2838
975677,51005,2533,250
975797,51007,1925,277
975930,51009,6136,565
976154,51011,2376,281
976285,51013,148180,6416
977013,51015,21666,1419
977467,51017,1872,122
977541,51019,17799,1736
978033,51021,1246,71
978063,51023,10717,750
978349,51025,2247,245
978470,51027,5090,373
978628,51029,1748,252
978746,51031,17184,1162
979129,51033,4091,386
979300,51035,4077,409
979466,51036,1609,156
979543,51037,1897,213
979648,51041,118013,7579
980547,51043,2793,365
980701,51045,378,66
980729,51047,13167,1031
981097,51049,771,136
981182,51051,1972,193
981292,51053,5814,359
981450,51057,3310,287
981594,51059,656234,31619
982737,51061,19330,1912
983225,51063,2601,323
983368,51065,2787,396
983532,51067,13069,1164
983921,51069,26243,1552
984396,51071,3464,286
984538,51073,7580,862
984867,51075,18668,693
985148,51077,1403,158
985233,51079,2735,349
985390,51081,2215,99
985438,51083,9883,680
985702,51085,49245,3239
986413,51087,187061,9485
987395,51089,11033,798
987686,51091,370,88
987728,51093,9975,704
987992,51095,28207,1736
988459,51097,634,117
988522,51099,5469,488
988692,51101,3501,358
988850,51103,4004,436
989025,51105,2386,252
989151,51107,168351,11028
990104,51109,7582,621
990351,51111,1747,159
990431,51113,2507,280
990568,51115,1144,182
990657,51117,9176,796
990967,51119,2190,312
991114,51121,30444,1987
991630,51125,3529,352
991804,51127,3552,402
991983,51131,2995,315
992126,51133,1707,301
992261,51135,3355,312
992408,51137,6930,634
992662,51139,4315,422
992850,51141,4445,283
992988,51143,8454,838
993287,51145,5599,705
993542,51147,7367,518
993758,51149,8308,476
993957,51153,110456,8536
994821,51155,11654,613
995058,51157,1098,202
995166,51159,2019,168
995247,51161,29390,1987
995787,51163,4994,437
995973,51165,28951,1530
996409,51167,6136,464
996611,51169,3784,257
996735,51171,12650,876
997042,51173,9280,489
997230,51175,2140,216
997333,51177,33029,2539
997915,51179,33663,2374
998463,51181,1308,81
998511,51183,1881,188
998602,51185,11888,966
998951,51187,11341,833
999272,51191,17299,1149
999639,51193,2457,315
999793,51195,7897,642
1000043,51197,9979,680
1000317,51199,20740,1514
1000744,51510,83150,4627
1001417,51520,8415,550
1001626,51530,1967,110
1001669,51540,35551,2035
1002229,51550,94522,5578
1003061,51570,9805,652
1003299,51580,3690,205
1003391,51590,24443,1254
1003772,51595,4083,231
1003889,51600,26823,1996
1004345,51610,10555,893
1004642,51620,3516,260
1004771,51630,21243,1405
1005194,51640,5789,308
1005345,51650,42945,2349
1005909,51660,25946,1641
1006379,51670,5999,411
1006558,51678,3914,261
1006681,51680,57404,2239
1007268,51683,16954,1522
1007697,51685,3155,330
1007821,51690,8884,508
1008023,51700,91021,3726
1008717,51710,108816,5386
1009569,51720,4538,213
1009662,51730,12055,708
1009921,51735,1454,222
1010009,51740,25744,1655
1010481,51750,4130,299
1010609,51760,128474,6323
1011534,51770,75238,3132
1012253,51775,19322,1010
1012613,51790,10558,749
1012908,51800,25065,1684
1013361,51810,160538,11316
1014367,51820,9103,611
1014602,51830,9416,524
1014795,51840,25529,1354
1015199,51999,71084,766
1015403,53001,4546,382
1015561,53003,4902,447
1015776,53005,71323,4730
1016567,53007,32096,2613
1017208,53009,18421,2081
1017784,53011,149890,11498
1018850,53013,880,117
1018913,53015,34670,2226
1019531,53017,8062,798
1019826,53019,962,142
1019896,53021,22756,1720
1020365,53023,310,41
1020390,53025,23351,1875
1020914,53027,15822,1548
1021355,53029,13061,1835
1021856,53031,7093,1080
1022249,53033,1273043,70619
1023852,53035,63818,6052
1024692,53037,12381,1316
1025116,53039,3917,543
1025345,53041,21311,1944
1025902,53043,1706,262
1026023,53045,9757,1065
1026380,53047,8090,1121
1026755,53049,4360,589
1026990,53051,1776,230
1027103,53053,270855,18589
1028316,53055,5232,1034
1028680,53057,44580,3613
1029441,53059,1575,194
1029532,53061,262857,19292
1030759,53063,197989,13458
1031950,53065,8059,916
1032293,53067,75644,6444
1033183,53069,457,82
1033224,53071,20805,1416
1033697,53073,78090,6838
1034709,53075,10823,838
1034998,53077,72140,4852
1035833,53999,40968,665
1036045,54001,2732,208
1036160,54003,27017,1658
1036593,54005,3829,255
1036734,54007,2947,245
1036867,54009,6840,353
1037025,54011,46730,2343
1037632,54013,743,89
1037690,54015,830,69
1037731,54017,845,68
1037770,54019,8231,719
1038029,54021,956,117
1038093,54023,2524,229
1038212,54025,10672,890
1038531,54027,2591,319
1038690,54029,8533,564
1038915,54031,4898,266
1039060,54033,31079,1803
1039595,54035,6964,492
1039815,54037,12762,889
1040128,54039,79541,4636
1040956,54041,4262,342
1041135,54043,1648,166
1041226,54045,9029,592
1041460,54047,1671,218
1041576,54049,14894,1135
1041944,54051,8851,493
1042144,54053,4023,325
1042288,54055,17233,1188
1042669,54057,6187,437
1042854,54059,3183,347
1043012,54061,47192,2340
1043583,54063,1292,171
1043670,54065,2064,224
1043780,54067,6567,556
1043993,54069,27226,1343
1044429,54071,1134,138
1044505,54073,2228,122
1044565,54075,3014,219
1044676,54077,5455,525
1044882,54079,18246,1205
1045268,54081,26416,1704
1045768,54083,9018,650
1046047,54085,2616,190
1046143,54087,2191,223
1046251,54089,1353,162
1046338,54091,2477,223
1046453,54093,1766,150
1046531,54095,1354,128
1046588,54097,6321,516
1046805,54099,6951,485
1047021,54101,1084,125
1047081,54103,4008,334
1047236,54105,273,51
1047263,54107,29749,1943
1047798,54109,2294,268
1047933,54999,9899,345
1048083,55001,3078,331
1048239,55003,6978,473
1048474,55005,17571,1322
1048928,55007,2191,424
1049103,55009,147199,6615
1050135,55011,3145,299
1050267,55013,3227,389
1050442,55015,12615,871
1050763,55017,21856,1595
1051257,55019,8669,753
1051563,55021,20776,1400
1052023,55023,5775,370
1052205,55025,299643,14316
1053398,55027,32302,1725
1053904,55029,10243,1298
1054312,55031,14296,1028
1054682,55033,15400,910
1055034,55035,53542,2646
1055683,55037,628,105
1055745,55039,43834,2284
1056344,55041,1394,216
1056435,55043,13556,1191
1056832,55045,13217,981
1057193,55047,4680,446
1057385,55049,9007,551
1057605,55051,1380,191
1057697,55053,5843,415
1057885,55055,30062,2010
1058437,55057,6809,545
1058660,55059,62322,3284
1059378,55061,4884,463
1059589,55063,64775,3093
1060307,55065,3005,343
1060464,55067,6419,551
1060700,55069,9022,696
1060990,55071,29811,1710
1061531,55073,66913,3415
1062307,55075,15492,1067
1062703,55077,3062,269
1062836,55078,1006,24
1062846,55079,453220,19846
1064121,55081,16299,953
1064484,55083,7055,789
1064778,55085,13519,1363
1065215,55087,105167,5054
1066125,55089,40884,2812
1066813,55091,1721,222
1066926,55093,7223,789
1067226,55095,14014,1120
1067612,55097,30297,1719
1068126,55099,4318,390
1068320,55101,68432,4021
1069113,55103,4724,381
1069291,55105,62793,3360
1070029,55107,3934,312
1070179,55109,32072,2304
1070758,55111,31475,1832
1071276,55113,5423,637
1071532,55115,10344,881
1071852,55117,53477,2678
1072516,55119,7540,463
1072734,55121,14832,655
1072987,55123,6624,613
1073246,55125,6082,968
1073562,55127,36727,2752
1074225,55129,4304,508
1074455,55131,53278,3306
1075190,55133,245702,12624
1076392,55135,16595,1185
1076784,55137,5022,470
1076992,55139,90618,3632
1077772,55141,37366,1784
1078300,55999,44004,597
1078484,56001,9881,1073
1078844,56003,2416,303
1079003,56005,19814,1482
1079464,56007,4220,520
1079695,56009,4960,428
1079898,56011,1529,249
1080026,56013,9980,1263
1080467,56015,2798,336
1080622,56017,1546,182
1080713,56019,2561,509
1080948,56021,34602,3355
1081667,56023,4891,761
1081931,56025,32242,2928
1082652,56027,413,87
1082698,56029,9638,1226
1083120,56031,2227,276
1083255,56033,11136,1435
1083712,56035,2814,420
1083913,56037,15461,1207
1084310,56039,18721,2221
1084832,56041,7513,566
1085091,56043,2483,338
1085274,56045,1737,216
1085383,56999,3433,197
