total_count,station_from,station_to,average_transit_time,transit_weight
581,240-Chambers St,298-Franklin St,1.41,2.43
716,240-Chambers St,400-Park Pl,1.22,1.7
523,240-Chambers St,459-WTC Cortlandt,1.51,2.89
667,241-Chambers St,232-Canal St,1.54,2.31
667,241-Chambers St,303-Fulton St,2,3
362,242-Chambers St,231-Canal St,2,5.52
362,242-Chambers St,303-Fulton St,1.36,3.76
357,243-Chauncey St,220-Broadway Jct,1.96,5.49
6,243-Chauncey St,304-Gates Av,2.5,416.67
349,243-Chauncey St,320-Halsey St,1.5,4.3
581,244-Christopher St - Sheridan Sq,24-14 St,1.51,2.6
576,244-Christopher St - Sheridan Sq,325-Houston St,1.52,2.64
2,245-Church Av,128-7 Av,3,1500
404,245-Church Av,268-Ditmas Av,2,4.95
807,245-Church Av,294-Fort Hamilton Pkwy,1.68,2.08
430,246-Church Av,207-Beverley Rd,1.51,3.51
98,246-Church Av,389-Newkirk Plaza,2.5,25.51
429,246-Church Av,402-Parkside Av,1.5,3.5
98,246-Church Av,414-Prospect Park,2.61,26.63
527,247-Church Av,208-Beverly Rd,1.51,2.87
528,247-Church Av,468-Winthrop St,1.44,2.73
457,248-City Hall,229-Canal St,3.27,7.16
455,248-City Hall,257-Cortlandt St,2,4.4
716,249-Clark St,210-Borough Hall,1.13,1.58
716,249-Clark St,461-Wall St,3.57,4.99
1082,25-14 St,457-W 4 St,2.07,1.91
752,25-14 St,69-23 St,1.5,1.99
330,25-14 St,91-34 St - Penn Station,3.04,9.21
404,250-Classon Av,201-Bedford - Nostrand Avs,1.02,2.52
406,250-Classon Av,253-Clinton - Washington Avs,1.5,3.69
7,251-Cleveland St,163-Alabama Av,2.5,357.14
5,251-Cleveland St,261-Crescent St,2.5,500
349,251-Cleveland St,392-Norwood Av,1,2.87
344,251-Cleveland St,453-Van Siclen Av,1.5,4.36
404,253-Clinton - Washington Avs,250-Classon Av,1.5,3.71
406,253-Clinton - Washington Avs,302-Fulton St,1.5,3.69
338,254-Clinton - Washington Avs,297-Franklin Av,1.51,4.47
337,254-Clinton - Washington Avs,354-Lafayette Av,1.5,4.45
363,255-Coney Island - Stillwell Av,153-86 St,4.21,11.6
368,255-Coney Island - Stillwell Av,185-Bay 50 St,4.03,10.95
794,255-Coney Island - Stillwell Av,458-W 8 St - NY Aquarium,1.5,1.89
429,256-Cortelyou Rd,207-Beverley Rd,0.82,1.91
430,256-Cortelyou Rd,389-Newkirk Plaza,1.51,3.51
457,257-Cortlandt St,248-City Hall,1.94,4.25
455,257-Cortlandt St,418-Rector St,1.53,3.36
406,258-Court Sq,64-21 St,1,2.46
733,259-Court Sq,330-Hunters Point Av,1.99,2.71
525,259-Court Sq,355-Lexington Av/53 St,3.2,6.1
520,259-Court Sq,415-Queens Plaza,1.64,3.15
733,259-Court Sq,416-Queensboro Plaza,1.54,2.1
772,26-14 St,457-W 4 St,1.62,2.1
767,26-14 St,73-23 St,1.52,1.98
424,260-Court St,339-Jay St - MetroTech,2.02,4.76
426,260-Court St,465-Whitehall St,3.92,9.2
6,261-Crescent St,137-75 St,2.5,416.67
7,261-Crescent St,251-Cleveland St,2.5,357.14
354,261-Crescent St,264-Cypress Hills,1.83,5.17
350,261-Crescent St,392-Norwood Av,1.98,5.66
375,262-Crown Hts - Utica Av,296-Franklin Av,3.41,9.09
386,262-Crown Hts - Utica Av,351-Kingston Av,2.09,5.41
388,262-Crown Hts - Utica Av,444-Sutter Av - Rutland Rd,2.65,6.83
504,263-Cypress Av,223-Brook Av,1.03,2.04
491,263-Cypress Av,273-E 143 St - St Mary's St,2,4.07
349,264-Cypress Hills,137-75 St,1.17,3.35
5,264-Cypress Hills,148-85 St - Forest Pkwy,2.5,500
351,264-Cypress Hills,261-Crescent St,1.84,5.24
1029,265-DeKalb Av,174-Atlantic Av - Barclays Ctr,2.34,2.27
440,265-DeKalb Av,229-Canal St,8.23,18.7
175,265-DeKalb Av,312-Grand St,8.08,46.17
426,265-DeKalb Av,339-Jay St - MetroTech,1.52,3.57
514,266-DeKalb Av,341-Jefferson St,1.45,2.82
514,266-DeKalb Av,376-Myrtle - Wyckoff Avs,1.77,3.44
405,267-Delancey St,276-East Broadway,1.5,3.7
405,267-Delancey St,60-2 Av,1.51,3.73
404,268-Ditmas Av,245-Church Av,2,4.95
404,268-Ditmas Av,51-18 Av,2,4.95
711,27-14 St - Union Sq,144-8 St - NYU,1.6,2.25
605,27-14 St - Union Sq,169-Astor Pl,1.5,2.48
691,27-14 St - Union Sq,224-Brooklyn Bridge - City Hall,5.15,7.45
482,27-14 St - Union Sq,229-Canal St,4.1,8.51
694,27-14 St - Union Sq,310-Grand Central - 42 St,4,5.76
710,27-14 St - Union Sq,70-23 St,1.74,2.45
602,27-14 St - Union Sq,72-23 St,1.97,3.27
483,27-14 St - Union Sq,89-34 St - Herald Sq,3.56,7.37
404,270-Dyckman St,333-Inwood - 207 St,1.75,4.33
407,270-Dyckman St,58-190 St,2.13,5.23
517,271-Dyckman St,59-191 St,1.5,2.9
519,271-Dyckman St,63-207 St,1.5,2.89
501,272-E 105 St,233-Canarsie - Rockaway Pkwy,1.5,2.99
505,272-E 105 St,385-New Lots Av,2.13,4.22
504,273-E 143 St - St Mary's St,263-Cypress Av,2,3.97
491,273-E 143 St - St Mary's St,274-E 149 St,1.45,2.95
504,274-E 149 St,273-E 143 St - St Mary's St,1.01,2
491,274-E 149 St,360-Longwood Av,1.55,3.16
436,275-E 180 St,222-Bronx Park East,2.01,4.61
2,275-E 180 St,319-Gun Hill Rd,8,4000
351,275-E 180 St,371-Morris Park,3.5,9.97
677,275-E 180 St,463-West Farms Sq - E Tremont Av,1.66,2.45
33,275-E 180 St,84-3 Av - 149 St,12.55,380.3
405,276-East Broadway,267-Delancey St,1.23,3.04
405,276-East Broadway,474-York St,2.71,6.69
354,277-Eastchester - Dyre Av,192-Baychester Av,2.17,6.13
822,278-Eastern Pkwy - Brooklyn Museum,296-Franklin Av,1.64,2
788,278-Eastern Pkwy - Brooklyn Museum,306-Grand Army Plaza,1.89,2.4
482,279-Elder Av,372-Morrison Av- Sound View,1,2.07
515,279-Elder Av,466-Whitlock Av,1.8,3.5
325,28-145 St,18-125 St,3.53,10.86
342,28-145 St,21-135 St,2,5.85
337,28-145 St,35-155 St,1.5,4.45
330,28-145 St,41-168 St,5.33,16.15
462,280-Elmhurst Av,307-Grand Av - Newtown,1.61,3.48
475,280-Elmhurst Av,335-Jackson Hts - Roosevelt Av,1.74,3.66
362,282-Essex St,212-Bowery,1.5,4.14
362,282-Essex St,221-Broadway-Lafayette St,4.85,13.4
740,282-Essex St,364-Marcy Av,8.49,11.47
330,283-Euclid Av,220-Broadway Jct,4.14,12.55
472,283-Euclid Av,313-Grant Av,1.65,3.5
337,283-Euclid Av,429-Shepherd Av,1.53,4.54
227,284-Far Rockaway - Mott Av,194-Beach 25 St,1.52,6.7
528,285-Flatbush Av - Brooklyn College,388-Newkirk Av,2.17,4.11
704,286-Flushing - Main St,366-Mets - Willets Point,2.58,3.66
404,287-Flushing Av,218-Broadway,1.44,3.56
406,287-Flushing Av,375-Myrtle - Willoughby Avs,1.48,3.65
679,288-Flushing Av,361-Lorimer St,1.5,2.21
694,288-Flushing Av,377-Myrtle Av,1.19,1.71
438,289-Fordham Rd,348-Kingsbridge Rd,1.2,2.74
452,289-Fordham Rd,57-183 St,1.16,2.57
361,29-145 St,20-135 St,2.03,5.62
361,29-145 St,322-Harlem - 148 St,2,5.54
404,290-Fordham Rd,349-Kingsbridge Rd,1.5,3.71
21,290-Fordham Rd,448-Tremont Av,2.5,119.05
389,290-Fordham Rd,56-182-183 Sts,1.5,3.86
419,291-Forest Av,300-Fresh Pond Rd,1.58,3.77
415,291-Forest Av,427-Seneca Av,1.13,2.72
475,292-Forest Hills - 71 Av,125-67 Av,1.74,3.66
686,292-Forest Hills - 71 Av,136-75 Av,2,2.92
751,292-Forest Hills - 71 Av,335-Jackson Hts - Roosevelt Av,7.1,9.45
134,292-Forest Hills - 71 Av,344-Kew Gardens - Union Tpke,2.62,19.55
376,293-Fort Hamilton Pkwy,143-8 Av,1.03,2.74
376,293-Fort Hamilton Pkwy,387-New Utrecht Av,2,5.32
809,294-Fort Hamilton Pkwy,245-Church Av,1.57,1.94
807,294-Fort Hamilton Pkwy,33-15 St - Prospect Park,2.56,3.17
368,295-Fort Hamilton Pkwy,108-50 St,1.5,4.08
368,295-Fort Hamilton Pkwy,156-9 Av,2.41,6.55
501,296-Franklin Av,174-Atlantic Av - Barclays Ctr,4.77,9.52
359,296-Franklin Av,262-Crown Hts - Utica Av,3.87,10.78
788,296-Franklin Av,278-Eastern Pkwy - Brooklyn Museum,1.7,2.16
403,296-Franklin Av,393-Nostrand Av,1.51,3.75
527,296-Franklin Av,409-President St,3,5.69
337,297-Franklin Av,254-Clinton - Washington Avs,1.51,4.48
338,297-Franklin Av,394-Nostrand Av,1.07,3.17
330,297-Franklin Av,399-Park Pl,2,6.06
581,298-Franklin St,230-Canal St,1,1.72
576,298-Franklin St,240-Chambers St,2.45,4.25
677,299-Freeman St,430-Simpson St,1.52,2.25
666,299-Freeman St,46-174 St,2.17,3.26
523,3-103 St,161-96 St,2,3.82
523,3-103 St,236-Cathedral Pkwy,1.5,2.87
368,30-145 St,18-125 St,3.52,9.57
98,30-145 St,21-135 St,2.29,23.37
386,30-145 St,34-155 St,1.5,3.89
18,30-145 St,448-Tremont Av,10,555.56
415,300-Fresh Pond Rd,291-Forest Av,1.63,3.93
419,300-Fresh Pond Rd,367-Middle Village - Metropolitan Av,2.06,4.92
716,301-Fulton St,400-Park Pl,2.33,3.25
716,301-Fulton St,461-Wall St,1.22,1.7
404,302-Fulton St,253-Clinton - Washington Avs,1.5,3.71
406,302-Fulton St,327-Hoyt - Schermerhorn Sts,2.27,5.59
362,303-Fulton St,217-Broad St,1.52,4.2
738,303-Fulton St,224-Brooklyn Bridge - City Hall,1.72,2.33
667,303-Fulton St,241-Chambers St,2,3
362,303-Fulton St,242-Chambers St,1.52,4.2
667,303-Fulton St,324-High St,3.04,4.56
738,303-Fulton St,462-Wall St,1.53,2.07
6,304-Gates Av,243-Chauncey St,2.5,416.67
351,304-Gates Av,320-Halsey St,1.5,4.27
349,304-Gates Av,353-Kosciuszko St,1.5,4.3
6,304-Gates Av,377-Myrtle Av,3.17,528.33
514,305-Graham Av,311-Grand St,1.5,2.92
514,305-Graham Av,362-Lorimer St,2.02,3.93
788,306-Grand Army Plaza,206-Bergen St,2.03,2.58
822,306-Grand Army Plaza,278-Eastern Pkwy - Brooklyn Museum,1.64,2
475,307-Grand Av - Newtown,280-Elmhurst Av,1.5,3.16
462,307-Grand Av - Newtown,470-Woodhaven Blvd,1.99,4.31
733,308-Grand Central - 42 St,105-5 Av,1.5,2.05
733,308-Grand Central - 42 St,456-Vernon Blvd - Jackson Av,4.71,6.43
646,309-Grand Central - 42 St,445-Times Sq - 42 St,1.5,2.32
517,31-145 St,22-137 St - City College,1.61,3.11
519,31-145 St,36-157 St,2,3.85
602,310-Grand Central - 42 St,111-51 St,1.83,3.04
694,310-Grand Central - 42 St,118-59 St,2.21,3.18
691,310-Grand Central - 42 St,27-14 St - Union Sq,4.17,6.03
605,310-Grand Central - 42 St,87-33 St,2,3.31
514,311-Grand St,305-Graham Av,1.45,2.82
514,311-Grand St,369-Montrose Av,1,1.95
296,312-Grand St,174-Atlantic Av - Barclays Ctr,11.6,39.19
466,312-Grand St,221-Broadway-Lafayette St,2.08,4.46
170,312-Grand St,265-DeKalb Av,8.77,51.59
472,313-Grant Av,145-80 St,1.5,3.18
464,313-Grant Av,283-Euclid Av,2.06,4.44
406,317-Greenpoint Av,379-Nassau Av,1.44,3.55
404,317-Greenpoint Av,64-21 St,2.56,6.34
351,318-Gun Hill Rd,192-Baychester Av,3.41,9.72
354,318-Gun Hill Rd,406-Pelham Pkwy,2.67,7.54
436,319-Gun Hill Rd,226-Burke Av,1.54,3.53
436,319-Gun Hill Rd,67-219 St,1.6,3.67
27,32-149 St - Grand Concourse,16-125 St,8.04,297.78
424,32-149 St - Grand Concourse,20-135 St,3.3,7.78
711,32-149 St - Grand Concourse,23-138 St - Grand Concourse,2.32,3.26
452,32-149 St - Grand Concourse,37-161 St - Yankee Stadium,2.49,5.51
710,32-149 St - Grand Concourse,84-3 Av - 149 St,2.13,3
5,320-Halsey St,220-Broadway Jct,2.5,500
351,320-Halsey St,243-Chauncey St,1.5,4.27
349,320-Halsey St,304-Gates Av,1.5,4.3
7,320-Halsey St,353-Kosciuszko St,2.5,357.14
505,321-Halsey St,376-Myrtle - Wyckoff Avs,1.87,3.7
503,321-Halsey St,467-Wilson Av,2.5,4.97
358,322-Harlem - 148 St,29-145 St,1.71,4.78
694,323-Hewes St,361-Lorimer St,1.5,2.16
679,323-Hewes St,364-Marcy Av,1,1.47
667,324-High St,303-Fulton St,3.09,4.63
667,324-High St,339-Jay St - MetroTech,2.05,3.07
576,325-Houston St,230-Canal St,1.68,2.92
581,325-Houston St,244-Christopher St - Sheridan Sq,1.54,2.65
232,326-Howard Beach - JFK Airport,166-Aqueduct - N Conduit Av,2.03,8.75
238,326-Howard Beach - JFK Airport,216-Broad Channel,6.51,27.35
406,327-Hoyt - Schermerhorn Sts,205-Bergen St,1.85,4.56
404,327-Hoyt - Schermerhorn Sts,302-Fulton St,1.88,4.65
667,327-Hoyt - Schermerhorn Sts,339-Jay St - MetroTech,1.54,2.31
338,327-Hoyt - Schermerhorn Sts,354-Lafayette Av,2,5.92
329,327-Hoyt - Schermerhorn Sts,394-Nostrand Av,4.96,15.08
716,328-Hoyt St,210-Borough Hall,1.5,2.09
716,328-Hoyt St,383-Nevins St,1.18,1.65
807,33-15 St - Prospect Park,128-7 Av,1.68,2.08
809,33-15 St - Prospect Park,294-Fort Hamilton Pkwy,2.43,3
733,330-Hunters Point Av,259-Court Sq,1.99,2.71
733,330-Hunters Point Av,456-Vernon Blvd - Jackson Av,1,1.36
504,331-Hunts Point Av,360-Longwood Av,1.55,3.08
72,331-Hunts Point Av,401-Parkchester,6.89,95.69
482,331-Hunts Point Av,466-Whitlock Av,1.59,3.3
50,331-Hunts Point Av,83-3 Av - 138 St,7.3,146
677,332-Intervale Av,412-Prospect Av,1.44,2.13
666,332-Intervale Av,430-Simpson St,1.08,1.62
402,333-Inwood - 207 St,270-Dyckman St,1.58,3.93
666,334-Jackson Av,412-Prospect Av,1.57,2.36
677,334-Jackson Av,84-3 Av - 149 St,2.07,3.06
475,335-Jackson Hts - Roosevelt Av,123-65 St,1.5,3.16
462,335-Jackson Hts - Roosevelt Av,280-Elmhurst Av,1.8,3.9
759,335-Jackson Hts - Roosevelt Av,292-Forest Hills - 71 Av,7.03,9.26
346,335-Jackson Hts - Roosevelt Av,415-Queens Plaza,6.33,18.29
405,335-Jackson Hts - Roosevelt Av,65-21 St - Queensbridge,6.69,16.52
7,336-Jamaica - 179 St,403-Parsons Blvd,2.79,398.57
405,336-Jamaica - 179 St,43-169 St,1.53,3.78
281,337-Jamaica - Van Wyck,214-Briarwood - Van Wyck Blvd,1.5,5.34
127,337-Jamaica - Van Wyck,344-Kew Gardens - Union Tpke,3.15,24.8
408,337-Jamaica - Van Wyck,442-Sutphin Blvd - Archer Av - JFK Airport,7.76,19.02
765,338-Jamaica Center - Parsons/Archer,442-Sutphin Blvd - Archer Av - JFK Airport,1.39,1.82
405,339-Jay St - MetroTech,205-Bergen St,2.93,7.23
426,339-Jay St - MetroTech,260-Court St,1.79,4.2
424,339-Jay St - MetroTech,265-DeKalb Av,3.78,8.92
667,339-Jay St - MetroTech,324-High St,2,3
667,339-Jay St - MetroTech,327-Hoyt - Schermerhorn Sts,1.52,2.28
405,339-Jay St - MetroTech,474-York St,1.5,3.7
389,34-155 St,30-145 St,1.52,3.91
386,34-155 St,37-161 St - Yankee Stadium,1.51,3.91
514,341-Jefferson St,266-DeKalb Av,1.5,2.92
514,341-Jefferson St,370-Morgan Av,2.05,3.99
690,342-Junction Blvd,158-90 St - Elmhurst Av,1.48,2.14
65,342-Junction Blvd,366-Mets - Willets Point,4.1,63.08
668,342-Junction Blvd,4-103 St - Corona Plaza,1.04,1.56
43,342-Junction Blvd,472-Woodside - 61 St,4.06,94.42
388,343-Junius St,407-Pennsylvania Av,1.63,4.2
391,343-Junius St,420-Rockaway Av,1.06,2.71
686,344-Kew Gardens - Union Tpke,136-75 Av,1.51,2.2
686,344-Kew Gardens - Union Tpke,214-Briarwood - Van Wyck Blvd,2.16,3.15
134,344-Kew Gardens - Union Tpke,292-Forest Hills - 71 Av,2.58,19.25
129,344-Kew Gardens - Union Tpke,337-Jamaica - Van Wyck,3.62,28.06
5,344-Kew Gardens - Union Tpke,403-Parsons Blvd,3.7,740
404,345-Kings Hwy,180-Avenue P,1.5,3.71
366,345-Kings Hwy,182-Avenue U,2,5.46
376,346-Kings Hwy,181-Avenue U,2,5.32
376,346-Kings Hwy,187-Bay Pkwy,2,5.32
429,347-Kings Hwy,178-Avenue M,2.31,5.38
430,347-Kings Hwy,183-Avenue U,2.53,5.88
98,347-Kings Hwy,389-Newkirk Plaza,4.56,46.53
98,347-Kings Hwy,428-Sheepshead Bay,7.15,72.96
438,348-Kingsbridge Rd,204-Bedford Park Blvd - Lehman College,2.15,4.91
452,348-Kingsbridge Rd,289-Fordham Rd,1.18,2.61
401,349-Kingsbridge Rd,203-Bedford Park Blvd,2.08,5.19
410,349-Kingsbridge Rd,290-Fordham Rd,1.53,3.73
337,35-155 St,28-145 St,1.5,4.45
337,35-155 St,38-163 St - Amsterdam Av,1.5,4.45
337,350-Kingston - Throop Avs,394-Nostrand Av,1.63,4.84
338,350-Kingston - Throop Avs,451-Utica Av,1.58,4.67
403,351-Kingston Av,262-Crown Hts - Utica Av,4.2,10.42
386,351-Kingston Av,393-Nostrand Av,1.77,4.59
415,352-Knickerbocker Av,238-Central Av,2,4.82
419,352-Knickerbocker Av,376-Myrtle - Wyckoff Avs,2.92,6.97
351,353-Kosciuszko St,304-Gates Av,1.5,4.27
5,353-Kosciuszko St,320-Halsey St,2.5,500
356,353-Kosciuszko St,377-Myrtle Av,1.52,4.27
338,354-Lafayette Av,254-Clinton - Washington Avs,1.57,4.64
337,354-Lafayette Av,327-Hoyt - Schermerhorn Sts,1.78,5.28
525,355-Lexington Av/53 St,106-5 Av/53 St,1.58,3.01
520,355-Lexington Av/53 St,259-Court Sq,3.1,5.96
757,356-Lexington Av/59 St,107-5 Av/59 St,1.71,2.26
296,356-Lexington Av/59 St,415-Queens Plaza,6.4,21.62
461,356-Lexington Av/59 St,416-Queensboro Plaza,5.03,10.91
662,357-Lexington Av/63 St,115-57 St,2.76,4.17
436,357-Lexington Av/63 St,116-57 St - 7 Av,3.16,7.25
693,357-Lexington Av/63 St,132-72 St,2,2.89
405,357-Lexington Av/63 St,424-Roosevelt Island,2.54,6.27
337,358-Liberty Av,220-Broadway Jct,2.27,6.74
338,358-Liberty Av,454-Van Siclen Av,1.5,4.44
501,359-Livonia Av,385-New Lots Av,1.5,2.99
505,359-Livonia Av,443-Sutter Av,1.5,2.97
517,36-157 St,31-145 St,2,3.87
519,36-157 St,42-168 St - Washington Hts,1.59,3.06
504,360-Longwood Av,274-E 149 St,1.99,3.95
491,360-Longwood Av,331-Hunts Point Av,2.64,5.38
694,361-Lorimer St,288-Flushing Av,1.5,2.16
679,361-Lorimer St,323-Hewes St,1.02,1.5
386,362-Lorimer St,202-Bedford Av,1.58,4.09
514,362-Lorimer St,305-Graham Av,1,1.95
517,363-Marble Hill - 225 St,66-215 St,1.5,2.9
514,363-Marble Hill - 225 St,74-231 St,1.5,2.92
724,364-Marcy Av,282-Essex St,7.51,10.37
694,364-Marcy Av,323-Hewes St,1,1.44
46,364-Marcy Av,377-Myrtle Av,4.35,94.57
406,365-Metropolitan Av,218-Broadway,1.61,3.97
404,365-Metropolitan Av,379-Nassau Av,3.14,7.77
704,366-Mets - Willets Point,286-Flushing - Main St,3.5,4.97
43,366-Mets - Willets Point,342-Junction Blvd,4.12,95.81
670,366-Mets - Willets Point,8-111 St,1.55,2.31
415,367-Middle Village - Metropolitan Av,300-Fresh Pond Rd,2.14,5.16
458,368-Middletown Rd,225-Buhre Av,1.5,3.28
455,368-Middletown Rd,464-Westchester Sq - E Tremont Av,1.53,3.36
514,369-Montrose Av,311-Grand St,1,1.95
514,369-Montrose Av,370-Morgan Av,1.81,3.52
452,37-161 St - Yankee Stadium,32-149 St - Grand Concourse,2.82,6.24
389,37-161 St - Yankee Stadium,34-155 St,1.51,3.88
386,37-161 St - Yankee Stadium,39-167 St,2.5,6.48
452,37-161 St - Yankee Stadium,40-167 St,1.83,4.05
514,370-Morgan Av,341-Jefferson St,2,3.89
514,370-Morgan Av,369-Montrose Av,1.81,3.52
