total_count,station_from,station_to,average_transit_time,transit_weight
354,371-Morris Park,275-E 180 St,3.21,9.07
351,371-Morris Park,406-Pelham Pkwy,1.14,3.25
515,372-Morrison Av- Sound View,279-Elder Av,1,1.94
482,372-Morrison Av- Sound View,437-St Lawrence Av,1.35,2.8
439,373-Mosholu Pkwy,204-Bedford Park Blvd - Lehman College,1.71,3.9
434,373-Mosholu Pkwy,471-Woodlawn,2,4.61
452,374-Mt Eden Av,44-170 St,1.41,3.12
438,374-Mt Eden Av,49-176 St,1.02,2.33
406,375-Myrtle - Willoughby Avs,201-Bedford - Nostrand Avs,1.87,4.61
404,375-Myrtle - Willoughby Avs,287-Flushing Av,1.49,3.69
514,376-Myrtle - Wyckoff Avs,266-DeKalb Av,1.55,3.02
503,376-Myrtle - Wyckoff Avs,321-Halsey St,1.5,2.98
415,376-Myrtle - Wyckoff Avs,352-Knickerbocker Av,2,4.82
419,376-Myrtle - Wyckoff Avs,427-Seneca Av,1.5,3.58
419,377-Myrtle Av,238-Central Av,2.37,5.66
679,377-Myrtle Av,288-Flushing Av,1.5,2.21
6,377-Myrtle Av,304-Gates Av,3,500
356,377-Myrtle Av,353-Kosciuszko St,1.52,4.27
45,377-Myrtle Av,364-Marcy Av,4,88.89
404,379-Nassau Av,317-Greenpoint Av,1.31,3.24
406,379-Nassau Av,365-Metropolitan Av,3.13,7.71
337,38-163 St - Amsterdam Av,35-155 St,1.15,3.41
337,38-163 St - Amsterdam Av,41-168 St,1.89,5.61
429,380-Neck Rd,183-Avenue U,1,2.33
430,380-Neck Rd,428-Sheepshead Bay,2.5,5.81
365,381-Neptune Av,184-Avenue X,2.03,5.56
366,381-Neptune Av,458-W 8 St - NY Aquarium,1.5,4.1
424,382-Nereid Av,460-Wakefield - 241 St,2,4.72
436,382-Nereid Av,75-233 St,1.5,3.44
1289,383-Nevins St,174-Atlantic Av - Barclays Ctr,1.5,1.16
573,383-Nevins St,210-Borough Hall,1.74,3.04
716,383-Nevins St,328-Hoyt St,1.5,2.09
501,385-New Lots Av,272-E 105 St,2.32,4.63
505,385-New Lots Av,359-Livonia Av,1.5,2.97
391,386-New Lots Av,455-Van Siclen Av,1.5,3.84
376,387-New Utrecht Av,293-Fort Hamilton Pkwy,2.47,6.57
376,387-New Utrecht Av,52-18 Av,1.5,3.99
528,388-Newkirk Av,208-Beverly Rd,1.23,2.33
527,388-Newkirk Av,285-Flatbush Av - Brooklyn College,2.19,4.16
430,389-Newkirk Plaza,175-Avenue H,1.23,2.86
98,389-Newkirk Plaza,246-Church Av,2.58,26.33
429,389-Newkirk Plaza,256-Cortelyou Rd,1.5,3.5
98,389-Newkirk Plaza,347-Kings Hwy,4.07,41.53
389,39-167 St,37-161 St - Yankee Stadium,2.5,6.43
386,39-167 St,45-170 St,2,5.18
475,390-Northern Blvd,102-46 St,1.5,3.16
462,390-Northern Blvd,123-65 St,1.35,2.92
367,391-Norwood - 205 St,203-Bedford Park Blvd,4,10.9
344,392-Norwood Av,251-Cleveland St,1.01,2.94
355,392-Norwood Av,261-Crescent St,1.99,5.61
6,392-Norwood Av,453-Van Siclen Av,2.5,416.67
386,393-Nostrand Av,296-Franklin Av,1.7,4.4
403,393-Nostrand Av,351-Kingston Av,1.59,3.95
337,394-Nostrand Av,297-Franklin Av,1,2.97
330,394-Nostrand Av,327-Hoyt - Schermerhorn Sts,5.09,15.42
338,394-Nostrand Av,350-Kingston - Throop Avs,1.92,5.68
329,394-Nostrand Av,451-Utica Av,2.46,7.48
429,396-Ocean Pkwy,215-Brighton Beach,2.01,4.69
430,396-Ocean Pkwy,458-W 8 St - NY Aquarium,2,4.65
232,398-Ozone Park - Lefferts Blvd,10-111 St,1.4,6.03
330,399-Park Pl,211-Botanic Garden,1.5,4.55
330,399-Park Pl,297-Franklin Av,2,6.06
690,4-103 St - Corona Plaza,342-Junction Blvd,1.02,1.48
668,4-103 St - Corona Plaza,8-111 St,1,1.5
14,40-167 St,227-Burnside Av,5,357.14
452,40-167 St,37-161 St - Yankee Stadium,2.05,4.54
438,40-167 St,44-170 St,1.5,3.42
716,400-Park Pl,240-Chambers St,1.1,1.54
716,400-Park Pl,301-Fulton St,2.48,3.46
458,401-Parkchester,235-Castle Hill Av,1.54,3.36
39,401-Parkchester,331-Hunts Point Av,5.69,145.9
515,401-Parkchester,437-St Lawrence Av,1.5,2.91
430,402-Parkside Av,246-Church Av,1.49,3.47
429,402-Parkside Av,414-Prospect Park,1.75,4.08
5,403-Parsons Blvd,336-Jamaica - 179 St,3,600
7,403-Parsons Blvd,344-Kew Gardens - Union Tpke,3.79,541.43
407,403-Parsons Blvd,43-169 St,5.69,13.98
405,403-Parsons Blvd,441-Sutphin Blvd,1.42,3.51
455,404-Pelham Bay Park,225-Buhre Av,2.5,5.49
436,405-Pelham Pkwy,164-Allerton Av,2.03,4.66
436,405-Pelham Pkwy,222-Bronx Park East,2.05,4.7
351,406-Pelham Pkwy,318-Gun Hill Rd,2.7,7.69
354,406-Pelham Pkwy,371-Morris Park,1.06,2.99
391,407-Pennsylvania Av,343-Junius St,1.64,4.19
388,407-Pennsylvania Av,455-Van Siclen Av,1.17,3.02
528,409-President St,296-Franklin Av,2.91,5.51
527,409-President St,440-Sterling St,1.25,2.37
330,41-168 St,28-145 St,3.53,10.7
337,41-168 St,38-163 St - Amsterdam Av,1.13,3.35
408,41-168 St,48-175 St,2,4.9
710,410-Prince St,144-8 St - NYU,1.91,2.69
711,410-Prince St,229-Canal St,1.82,2.56
666,412-Prospect Av,332-Intervale Av,1.17,1.76
677,412-Prospect Av,334-Jackson Av,1.65,2.44
514,413-Prospect Av,157-9 St,1.96,3.81
501,413-Prospect Av,78-25 St,1.53,3.05
527,414-Prospect Park,130-7 Av,3.93,7.46
330,414-Prospect Park,211-Botanic Garden,3,9.09
98,414-Prospect Park,246-Church Av,2,20.41
430,414-Prospect Park,402-Parkside Av,1.51,3.51
525,415-Queens Plaza,259-Court Sq,1.67,3.18
354,415-Queens Plaza,335-Jackson Hts - Roosevelt Av,5.63,15.9
296,415-Queens Plaza,356-Lexington Av/59 St,6.1,20.61
462,415-Queens Plaza,94-36 St,2,4.33
733,416-Queensboro Plaza,259-Court Sq,1.52,2.07
461,416-Queensboro Plaza,356-Lexington Av/59 St,4.57,9.91
65,416-Queensboro Plaza,472-Woodside - 61 St,5.5,84.62
668,416-Queensboro Plaza,86-33 St,2.41,3.61
461,416-Queensboro Plaza,95-39 Av,2,4.34
338,417-Ralph Av,421-Rockaway Av,1.5,4.44
337,417-Ralph Av,451-Utica Av,1.51,4.48
457,418-Rector St,257-Cortlandt St,1.19,2.6
523,418-Rector St,432-South Ferry,2.14,4.09
523,418-Rector St,459-WTC Cortlandt,1.01,1.93
455,418-Rector St,465-Whitehall St,2,4.4
517,42-168 St - Washington Hts,36-157 St,1.52,2.94
519,42-168 St - Washington Hts,55-181 St,2,3.85
388,420-Rockaway Av,343-Junius St,1.02,2.63
391,420-Rockaway Av,426-Saratoga Av,1.94,4.96
338,421-Rockaway Av,220-Broadway Jct,4.63,13.7
337,421-Rockaway Av,417-Ralph Av,1.99,5.91
464,422-Rockaway Blvd,155-88 St,1.45,3.13
238,422-Rockaway Blvd,166-Aqueduct - N Conduit Av,4.04,16.97
234,422-Rockaway Blvd,6-104 St,5.51,23.55
246,423-Rockaway Park - Beach 116 St,193-Beach 105 St,2.02,8.21
405,424-Roosevelt Island,357-Lexington Av/63 St,2.5,6.17
405,424-Roosevelt Island,65-21 St - Queensbridge,2.41,5.95
388,426-Saratoga Av,420-Rockaway Av,1.83,4.72
391,426-Saratoga Av,444-Sutter Av - Rutland Rd,1.56,3.99
419,427-Seneca Av,291-Forest Av,1.06,2.53
415,427-Seneca Av,376-Myrtle - Wyckoff Avs,1.58,3.81
528,428-Sheepshead Bay,215-Brighton Beach,2.61,4.94
98,428-Sheepshead Bay,347-Kings Hwy,4,40.82
429,428-Sheepshead Bay,380-Neck Rd,2.02,4.71
338,429-Shepherd Av,283-Euclid Av,1.52,4.5
337,429-Shepherd Av,454-Van Siclen Av,1.75,5.19
407,43-169 St,336-Jamaica - 179 St,2,4.91
405,43-169 St,403-Parsons Blvd,2.01,4.96
666,430-Simpson St,299-Freeman St,1.52,2.28
677,430-Simpson St,332-Intervale Av,1.04,1.54
807,431-Smith - 9 Sts,234-Carroll St,2,2.48
809,431-Smith - 9 Sts,96-4 Av,1.8,2.22
523,432-South Ferry,418-Rector St,2.54,4.86
752,434-Spring St,232-Canal St,1.84,2.45
752,434-Spring St,457-W 4 St,2,2.66
602,435-Spring St,209-Bleecker St,1.04,1.73
605,435-Spring St,229-Canal St,2.08,3.44
515,437-St Lawrence Av,372-Morrison Av- Sound View,1.52,2.95
482,437-St Lawrence Av,401-Parkchester,1.54,3.2
462,439-Steinway St,102-46 St,1.75,3.79
475,439-Steinway St,94-36 St,2,4.21
438,44-170 St,374-Mt Eden Av,1.34,3.06
452,44-170 St,40-167 St,1.52,3.36
528,440-Sterling St,409-President St,1.28,2.42
527,440-Sterling St,468-Winthrop St,1.5,2.85
405,441-Sutphin Blvd,214-Briarwood - Van Wyck Blvd,2,4.94
407,441-Sutphin Blvd,403-Parsons Blvd,4.96,12.19
350,442-Sutphin Blvd - Archer Av - JFK Airport,15-121 St,4,11.43
408,442-Sutphin Blvd - Archer Av - JFK Airport,337-Jamaica - Van Wyck,2.48,6.08
768,442-Sutphin Blvd - Archer Av - JFK Airport,338-Jamaica Center - Parsons/Archer,1.54,2.01
7,442-Sutphin Blvd - Archer Av - JFK Airport,9-111 St,5,714.29
505,443-Sutter Av,173-Atlantic Av,1.5,2.97
501,443-Sutter Av,359-Livonia Av,1.13,2.26
391,444-Sutter Av - Rutland Rd,262-Crown Hts - Utica Av,3.05,7.8
388,444-Sutter Av - Rutland Rd,426-Saratoga Av,1.52,3.92
819,445-Times Sq - 42 St,104-49 St,1.71,2.09
733,445-Times Sq - 42 St,105-5 Av,1.5,2.05
581,445-Times Sq - 42 St,110-50 St,2,3.44
374,445-Times Sq - 42 St,116-57 St - 7 Av,2.96,7.91
727,445-Times Sq - 42 St,133-72 St,4.1,5.64
646,445-Times Sq - 42 St,309-Grand Central - 42 St,1.5,2.32
733,445-Times Sq - 42 St,88-34 St - 11 Av,3.59,4.9
1193,445-Times Sq - 42 St,89-34 St - Herald Sq,1.75,1.47
1239,445-Times Sq - 42 St,90-34 St - Penn Station,1.24,1
21,448-Tremont Av,290-Fordham Rd,2.64,125.71
21,448-Tremont Av,30-145 St,8.36,398.1
389,448-Tremont Av,47-174-175 Sts,1.5,3.86
383,448-Tremont Av,56-182-183 Sts,1.5,3.92
386,449-Union Sq - 14 St,120-6 Av,1.5,3.89
386,449-Union Sq - 14 St,82-3 Av,0.83,2.15
389,45-170 St,39-167 St,2,5.14
386,45-170 St,47-174-175 Sts,2.03,5.26
501,450-Union St,157-9 St,1.64,3.27
514,450-Union St,174-Atlantic Av - Barclays Ctr,2,3.89
329,451-Utica Av,220-Broadway Jct,3.52,10.7
337,451-Utica Av,350-Kingston - Throop Avs,1.51,4.48
330,451-Utica Av,394-Nostrand Av,3.03,9.18
338,451-Utica Av,417-Ralph Av,2,5.92
501,452-Van Cortlandt Park - 242 St,76-238 St,1.52,3.03
350,453-Van Siclen Av,163-Alabama Av,1.49,4.26
349,453-Van Siclen Av,251-Cleveland St,1.5,4.3
6,453-Van Siclen Av,392-Norwood Av,2.5,416.67
337,454-Van Siclen Av,358-Liberty Av,1.52,4.51
338,454-Van Siclen Av,429-Shepherd Av,1.5,4.44
388,455-Van Siclen Av,386-New Lots Av,1.35,3.48
391,455-Van Siclen Av,407-Pennsylvania Av,1,2.56
733,456-Vernon Blvd - Jackson Av,308-Grand Central - 42 St,4.82,6.58
733,456-Vernon Blvd - Jackson Av,330-Hunters Point Av,0.89,1.21
1238,457-W 4 St,221-Broadway-Lafayette St,2.37,1.91
330,457-W 4 St,232-Canal St,2.6,7.88
1082,457-W 4 St,25-14 St,2.36,2.18
767,457-W 4 St,26-14 St,1.68,2.19
752,457-W 4 St,434-Spring St,1.5,1.99
466,457-W 4 St,89-34 St - Herald Sq,3,6.44
796,458-W 8 St - NY Aquarium,255-Coney Island - Stillwell Av,1.5,1.88
365,458-W 8 St - NY Aquarium,381-Neptune Av,1.5,4.11
429,458-W 8 St - NY Aquarium,396-Ocean Pkwy,1.5,3.5
523,459-WTC Cortlandt,240-Chambers St,1.34,2.56
523,459-WTC Cortlandt,418-Rector St,1.51,2.89
677,46-174 St,299-Freeman St,2.2,3.25
666,46-174 St,463-West Farms Sq - E Tremont Av,1.94,2.91
420,460-Wakefield - 241 St,382-Nereid Av,1.56,3.71
716,461-Wall St,249-Clark St,4.51,6.3
716,461-Wall St,301-Fulton St,1.09,1.52
738,462-Wall St,213-Bowling Green,1.21,1.64
738,462-Wall St,303-Fulton St,1.46,1.98
666,463-West Farms Sq - E Tremont Av,275-E 180 St,1.69,2.54
677,463-West Farms Sq - E Tremont Av,46-174 St,2.01,2.97
458,464-Westchester Sq - E Tremont Av,368-Middletown Rd,1.5,3.28
455,464-Westchester Sq - E Tremont Av,475-Zerega Av,1.3,2.86
424,465-Whitehall St,260-Court St,3.5,8.25
457,465-Whitehall St,418-Rector St,1.94,4.25
482,466-Whitlock Av,279-Elder Av,1.65,3.42
515,466-Whitlock Av,331-Hunts Point Av,2,3.88
503,467-Wilson Av,228-Bushwick Av - Aberdeen St,1.5,2.98
505,467-Wilson Av,321-Halsey St,2.29,4.53
527,468-Winthrop St,247-Church Av,4.09,7.76
528,468-Winthrop St,440-Sterling St,1.58,2.99
6,469-Woodhaven Blvd,137-75 St,3,500
351,469-Woodhaven Blvd,148-85 St - Forest Pkwy,1.85,5.27
355,469-Woodhaven Blvd,5-104 St,1.5,4.23
5,469-Woodhaven Blvd,9-111 St,3,600
386,47-174-175 Sts,448-Tremont Av,3.28,8.5
389,47-174-175 Sts,45-170 St,2.5,6.43
462,470-Woodhaven Blvd,122-63 Dr - Rego Park,1.33,2.88
475,470-Woodhaven Blvd,307-Grand Av - Newtown,1.99,4.19
439,471-Woodlawn,373-Mosholu Pkwy,2,4.56
690,472-Woodside - 61 St,112-52 St,1.92,2.78
668,472-Woodside - 61 St,127-69 St,2,2.99
65,472-Woodside - 61 St,342-Junction Blvd,4,61.54
43,472-Woodside - 61 St,416-Queensboro Plaza,5.91,137.44
415,473-World Trade Center,232-Canal St,2.16,5.2
405,474-York St,276-East Broadway,3,7.41
405,474-York St,339-Jay St - MetroTech,1.76,4.35
455,475-Zerega Av,235-Castle Hill Av,1.03,2.26
458,475-Zerega Av,464-Westchester Sq - E Tremont Av,1,2.18
407,48-175 St,41-168 St,2.11,5.18
408,48-175 St,54-181 St,1.01,2.48
438,49-176 St,227-Burnside Av,2.31,5.27
452,49-176 St,374-Mt Eden Av,1.18,2.61
6,5-104 St,15-121 St,3,500
350,5-104 St,469-Woodhaven Blvd,1.5,4.29
349,5-104 St,9-111 St,2,5.73
368,50-18 Av,140-79 St,1.5,4.08
368,50-18 Av,61-20 Av,1.5,4.08
404,51-18 Av,176-Avenue I,1,2.48
404,51-18 Av,268-Ditmas Av,1.55,3.84
376,52-18 Av,387-New Utrecht Av,1.5,3.99
376,52-18 Av,62-20 Av,1.5,3.99
576,53-18 St,24-14 St,1,1.74
581,53-18 St,71-23 St,1,1.72
407,54-181 St,48-175 St,1,2.46
408,54-181 St,58-190 St,2,4.9
517,55-181 St,42-168 St - Washington Hts,2.08,4.02
519,55-181 St,59-191 St,1.5,2.89
383,56-182-183 Sts,290-Fordham Rd,1.5,3.92
389,56-182-183 Sts,448-Tremont Av,1.52,3.91
452,57-183 St,227-Burnside Av,1.5,3.32
438,57-183 St,289-Fordham Rd,1.16,2.65
408,58-190 St,270-Dyckman St,4.85,11.89
407,58-190 St,54-181 St,2,4.91
519,59-191 St,271-Dyckman St,1.14,2.2
517,59-191 St,55-181 St,1.5,2.9
234,6-104 St,10-111 St,1.52,6.5
232,6-104 St,422-Rockaway Blvd,1.61,6.94
405,60-2 Av,221-Broadway-Lafayette St,1.5,3.7
405,60-2 Av,267-Delancey St,1.77,4.37
368,61-20 Av,186-Bay Pkwy,2.19,5.95
368,61-20 Av,50-18 Av,1.48,4.02
376,62-20 Av,187-Bay Pkwy,1.5,3.99
376,62-20 Av,52-18 Av,1.03,2.74
517,63-207 St,271-Dyckman St,1.58,3.06
519,63-207 St,66-215 St,1.5,2.89
404,64-21 St,258-Court Sq,1.32,3.27
406,64-21 St,317-Greenpoint Av,2.66,6.55
405,65-21 St - Queensbridge,335-Jackson Hts - Roosevelt Av,6.05,14.94
405,65-21 St - Queensbridge,424-Roosevelt Island,2.02,4.99
514,66-215 St,363-Marble Hill - 225 St,1.53,2.98
517,66-215 St,63-207 St,1,1.93
436,67-219 St,319-Gun Hill Rd,1.66,3.81
436,67-219 St,68-225 St,1.39,3.19
436,68-225 St,67-219 St,1.22,2.8
436,68-225 St,75-233 St,1.2,2.75
752,69-23 St,25-14 St,1.5,1.99
752,69-23 St,91-34 St - Penn Station,2.02,2.69
605,7-110 St,1-103 St,1.03,1.7
602,7-110 St,13-116 St,1.45,2.41
711,70-23 St,27-14 St - Union Sq,1.64,2.31
710,70-23 St,79-28 St,1.11,1.56
576,71-23 St,53-18 St,1,1.74
581,71-23 St,80-28 St,1.01,1.74
605,72-23 St,27-14 St - Union Sq,1.54,2.55
602,72-23 St,81-28 St,1.03,1.71
772,73-23 St,26-14 St,1.54,1.99
767,73-23 St,89-34 St - Herald Sq,1.69,2.2
517,74-231 St,363-Marble Hill - 225 St,1.5,2.9
514,74-231 St,76-238 St,3.16,6.15
436,75-233 St,382-Nereid Av,4.2,9.63
436,75-233 St,68-225 St,1.2,2.75
514,76-238 St,452-Van Cortlandt Park - 242 St,1.5,2.92
517,76-238 St,74-231 St,1.5,2.9
368,77-25 Av,185-Bay 50 St,4.62,12.55
368,77-25 Av,186-Bay Pkwy,1.54,4.18
514,78-25 St,413-Prospect Av,1.52,2.96
501,78-25 St,93-36 St,1.61,3.21
711,79-28 St,70-23 St,1.33,1.87
710,79-28 St,89-34 St - Herald Sq,1.01,1.42
668,8-111 St,366-Mets - Willets Point,2.89,4.33
690,8-111 St,4-103 St - Corona Plaza,1.01,1.46
576,80-28 St,71-23 St,1,1.74
581,80-28 St,90-34 St - Penn Station,1.4,2.41
605,81-28 St,72-23 St,1.01,1.67
602,81-28 St,87-33 St,1.01,1.68
386,82-3 Av,0-1 Av,1.43,3.7
386,82-3 Av,449-Union Sq - 14 St,1.78,4.61
558,83-3 Av - 138 St,16-125 St,3.03,5.43
491,83-3 Av - 138 St,223-Brook Av,1.5,3.05
63,83-3 Av - 138 St,331-Hunts Point Av,8.07,128.1
44,84-3 Av - 149 St,275-E 180 St,12.06,274.09
710,84-3 Av - 149 St,32-149 St - Grand Concourse,2.69,3.79
666,84-3 Av - 149 St,334-Jackson Av,2.12,3.18
461,85-30 Av,171-Astoria Blvd,1.25,2.71
461,85-30 Av,219-Broadway,1.5,3.25
690,86-33 St,416-Queensboro Plaza,2.94,4.26
668,86-33 St,97-40 St,1.11,1.66
602,87-33 St,310-Grand Central - 42 St,2.28,3.79
605,87-33 St,81-28 St,1.02,1.69
733,88-34 St - 11 Av,445-Times Sq - 42 St,3.09,4.22
482,89-34 St - Herald Sq,27-14 St - Union Sq,2.93,6.08
1193,89-34 St - Herald Sq,445-Times Sq - 42 St,1.59,1.33
466,89-34 St - Herald Sq,457-W 4 St,3.01,6.46
772,89-34 St - Herald Sq,73-23 St,1.69,2.19
711,89-34 St - Herald Sq,79-28 St,1,1.41
1233,89-34 St - Herald Sq,98-42 St - Bryant Pk,1.52,1.23
349,9-111 St,15-121 St,1.8,5.16
5,9-111 St,442-Sutphin Blvd - Archer Av - JFK Airport,5,1000
7,9-111 St,469-Woodhaven Blvd,3,428.57
344,9-111 St,5-104 St,2,5.81
663,90-34 St - Penn Station,24-14 St,2.72,4.1
1239,90-34 St - Penn Station,445-Times Sq - 42 St,1.26,1.02
576,90-34 St - Penn Station,80-28 St,1.32,2.29
330,91-34 St - Penn Station,25-14 St,2.62,7.94
752,91-34 St - Penn Station,69-23 St,1.71,2.27
1082,91-34 St - Penn Station,99-42 St - Port Authority Bus Terminal,1.38,1.28
461,92-36 Av,219-Broadway,1.75,3.8
461,92-36 Av,95-39 Av,1,2.17
466,93-36 St,100-45 St,2.13,4.57
268,93-36 St,117-59 St,3.51,13.1
368,93-36 St,156-9 Av,4,10.87
587,93-36 St,174-Atlantic Av - Barclays Ctr,5.21,8.88
514,93-36 St,78-25 St,1.62,3.15
475,94-36 St,415-Queens Plaza,2.11,4.44
462,94-36 St,439-Steinway St,2,4.33
461,95-39 Av,416-Queensboro Plaza,2.43,5.27
461,95-39 Av,92-36 Av,1.25,2.71
809,96-4 Av,128-7 Av,1.53,1.89
807,96-4 Av,431-Smith - 9 Sts,1.51,1.87
668,97-40 St,101-46 St,1,1.5
690,97-40 St,86-33 St,1.46,2.12
1233,98-42 St - Bryant Pk,103-47-50 Sts - Rockefeller Ctr,1.64,1.33
1238,98-42 St - Bryant Pk,89-34 St - Herald Sq,1.53,1.24
752,99-42 St - Port Authority Bus Terminal,109-50 St,1.79,2.38
330,99-42 St - Port Authority Bus Terminal,119-59 St - Columbus Circle,3.1,9.39
1082,99-42 St - Port Authority Bus Terminal,91-34 St - Penn Station,1.06,0.98
