station_id,stop_lat,stop_lon,dgrs,clse,btwn,stop_name
A53,40.67271,-73.890358,0.009732360097323601,0.08259646302250803,1.186873182600439e-05,Van Siclen Av
A54,40.67413,-73.88075,0.009732360097323601,0.08292978208232446,0.0002492433683460922,Shepherd Av
A55,40.675377,-73.872106,0.014598540145985401,0.09034952736865245,0.09741855082784404,Euclid Av
A57,40.677044,-73.86505,0.009732360097323601,0.08351960983539931,0.0883983146400807,Grant Av
A59,40.679371,-73.858992,0.009732360097323601,0.07762039660056658,0.08395940893715506,80 St
A60,40.679843,-73.85147,0.009732360097323601,0.07247399047786987,0.0794967657705774,88 St
A61,40.680429,-73.843853,0.014598540145985401,0.06794511489502397,0.07547326568156192,Rockaway Blvd
A63,40.681711,-73.837683,0.009732360097323601,0.06367157242447714,0.009708622633671591,104 St
A64,40.684331,-73.832163,0.009732360097323601,0.059886347078537086,0.0048661800486618,111 St
A65,40.685951,-73.825798,0.004866180048661801,0.056510380860717725,0.0,Ozone Park-Lefferts Blvd
B04,40.754203,-73.942836,0.014598540145985401,0.12141802067946825,0.0366980462710929,21 St-Queensbridge
B06,40.759145,-73.95326,0.014598540145985401,0.12059859154929578,0.009342418657779704,Roosevelt Island
B10,40.763972,-73.97745,0.012165450121654502,0.12254025044722719,0.003917410650692476,57 St
B12,40.646292,-73.994324,0.009732360097323601,0.10790233657127855,0.01364904159990505,9 Av
B13,40.640914,-73.994304,0.009732360097323601,0.09832535885167464,0.00924574209245742,Fort Hamilton Pkwy
B14,40.63626,-73.994791,0.009732360097323601,0.09042904290429044,0.004913654975965818,50 St
B15,40.631435,-73.995476,0.009732360097323601,0.08386043664558253,0.0006883864459082547,55 St
B16,40.626472,-73.996895,0.019464720194647202,0.08432498974148543,0.05037781230499758,62 St
B17,40.619589,-73.998864,0.009732360097323601,0.07813688212927757,0.021784068205645553,71 St
B18,40.613501,-74.00061,0.009732360097323601,0.07298881193393714,0.01738472494213993,79 St
B19,40.607954,-74.001736,0.009732360097323601,0.06859145527369827,0.013092200265068342,18 Av
B20,40.604556,-73.998168,0.009732360097323601,0.06476520642924677,0.00889462544260479,20 Av
B21,40.601875,-73.993728,0.009732360097323601,0.061407440609592114,0.004768263011097264,Bay Pkwy
B22,40.597704,-73.986829,0.009732360097323601,0.05902628177509694,0.0015745850889165827,25 Av
B23,40.588841,-73.983765,0.009732360097323601,0.05978181818181818,0.0025943069649674595,Bay 50 St
D01,40.874811,-73.878855,0.004866180048661801,0.0701844262295082,0.0,Norwood-205 St
D03,40.873244,-73.887138,0.009732360097323601,0.07546823356591995,0.0048661800486618,Bedford Park Blvd
D04,40.866978,-73.893509,0.009732360097323601,0.0815799920603414,0.009708622633671591,Kingsbridge Rd
D05,40.861296,-73.897749,0.014598540145985401,0.08873056994818652,0.014527327755029374,Fordham Rd
D06,40.856093,-73.900741,0.009732360097323601,0.08867313915857605,0.0,182-183 Sts
D07,40.85041,-73.905227,0.019464720194647202,0.0971860960037834,0.03031497691146983,Tremont Av
D08,40.8459,-73.910136,0.009732360097323601,0.0900328587075575,0.0026239314823078494,174-175 Sts
D09,40.839306,-73.9134,0.009732360097323601,0.08720560152768937,0.0011262354443768022,170 St
D10,40.833771,-73.91844,0.009732360097323601,0.09328188833408987,0.003344746547078758,167 St
D12,40.830135,-73.938209,0.009732360097323601,0.10155670867309118,0.030181665776511768,155 St
D14,40.762862,-73.981637,0.019464720194647202,0.11834149150590267,0.0033119870913752947,7 Av
D15,40.758663,-73.981329,0.021897810218978103,0.1284375,0.0067188015589546264,47-50 Sts-Rockefeller Ctr
D17,40.749719,-73.987823,0.0340632603406326,0.13466579292267367,0.11271875870393996,34 St-Herald Sq
D18,40.742878,-73.992821,0.012165450121654502,0.1193033381712627,9.168595335588393e-05,23 St
D22,40.718267,-73.993753,0.014598540145985401,0.1255345143555284,0.014111727968323995,Grand St
D25,40.67705,-73.972367,0.009732360097323601,0.11975524475524475,0.03562548773337442,7 Av
D26,40.661614,-73.962246,0.019464720194647202,0.11272627537026879,0.08813813679578292,Prospect Park
D27,40.655292,-73.961495,0.009732360097323601,0.10198511166253102,0.0,Parkside Av
D28,40.650527,-73.962982,0.019464720194647202,0.10264735264735264,0.07944487004038357,Church Av
D29,40.644031,-73.964492,0.009732360097323601,0.09315503173164098,0.002271015897506907,Beverly Rd
D30,40.640927,-73.963891,0.009732360097323601,0.0861815894317467,0.0001473700868395545,Cortelyou Rd
D31,40.635082,-73.962793,0.019464720194647202,0.09424443934877322,0.06910502868576562,Newkirk Plaza
D32,40.62927,-73.961639,0.009732360097323601,0.0861996644295302,0.004553636777243684,Avenue H
D33,40.625039,-73.960803,0.009732360097323601,0.07979033197437391,1.186873182600439e-05,Avenue J
D34,40.617618,-73.959399,0.009732360097323601,0.08017947717518532,0.0003006745395921112,Avenue M
D35,40.60867,-73.957734,0.019464720194647202,0.08709472345835982,0.05420231931803946,Kings Hwy
D37,40.5993,-73.955929,0.009732360097323601,0.08016383850204799,0.002276950263419909,Avenue U
D38,40.595246,-73.955161,0.009732360097323601,0.07491797302223842,0.00014143572092655232,Neck Rd
D39,40.586896,-73.954155,0.014598540145985401,0.08093737692004727,0.03898442918293375,Sheepshead Bay
D40,40.577621,-73.961376,0.009732360097323601,0.07562097516099356,0.032459264174592634,Brighton Beach
D41,40.576312,-73.968501,0.009732360097323601,0.07100898410504491,0.028259843104956123,Ocean Pkwy
D42,40.576127,-73.975939,0.014598540145985401,0.06699266503667482,0.026043461480527517,West 8 St - NY Aquarium
D43,40.577422,-73.981233,0.014598540145985401,0.06328919002155836,0.01261585950298786,Coney Island-Stillwell Av
F01,40.712646,-73.783817,0.009732360097323601,0.0861996644295302,0.0,Jamaica-179 St
F02,40.71047,-73.793604,0.009732360097323601,0.0861996644295302,0.0,169 St
F03,40.707564,-73.803326,0.019464720194647202,0.09428768066070199,0.009708622633671591,Parsons Blvd
F04,40.70546,-73.810708,0.009732360097323601,0.09424443934877322,0.0,Sutphin Blvd
F06,40.714441,-73.831008,0.024330900243309004,0.1039453717754173,0.05835909659395316,Kew Gardens-Union Tpke
F07,40.718331,-73.837324,0.012165450121654502,0.10357862903225806,0.0023760117768049246,75 Av
F12,40.760167,-73.975224,0.014598540145985401,0.12017543859649123,0.0021158614119469953,5 Av/53 St
F14,40.723402,-73.989938,0.014598540145985401,0.11899247249565721,0.014543608994980075,2 Av
F15,40.718611,-73.988114,0.026763990267639905,0.12316451902906803,0.09340027252485143,Delancey St-Essex St
F16,40.713715,-73.990173,0.012165450121654502,0.11108108108108108,0.002679931815591419,East Broadway
F18,40.70057,-73.986818,0.012165450121654502,0.11297416162726773,0.00705823130805327,York St
F21,40.680303,-73.995048,0.014598540145985401,0.11416666666666667,0.0036274745042770688,Carroll St
F22,40.67358,-73.995959,0.009732360097323601,0.10474006116207951,0.0010689818229430122,Smith-9 Sts
F23,40.670272,-73.989779,0.019464720194647202,0.11129163281884646,0.009800777427624497,4 Av-9 St
F24,40.666271,-73.980305,0.019464720194647202,0.11257189811010682,0.05178510693376283,7 Av
F25,40.660365,-73.979493,0.009732360097323601,0.10125646711012565,0.002336633029173531,15 St-Prospect Park
F26,40.650782,-73.975776,0.009732360097323601,0.09260928346101847,7.253113893669349e-05,Fort Hamilton Pkwy
F27,40.644041,-73.979678,0.014598540145985401,0.10198511166253102,0.03873244084922917,Church Av
F29,40.636119,-73.978172,0.009732360097323601,0.09326072157930565,0.031908240316643376,Ditmas Av
F30,40.629755,-73.976971,0.009732360097323601,0.08598326359832636,0.02746946648851581,18 Av
F31,40.625322,-73.976127,0.009732360097323601,0.07985234116961337,0.02309636630982544,Avenue I
F32,40.620769,-73.975264,0.009732360097323601,0.07465940054495913,0.01882058973210833,Bay Pkwy
F33,40.61514,-73.974197,0.009732360097323601,0.07020840450973694,0.014649257994460053,Avenue N
F34,40.608944,-73.973022,0.009732360097323601,0.06633311814073596,0.010569183617073945,Avenue P
F35,40.603217,-73.972361,0.009732360097323601,0.06291137302923619,0.0066202587263651845,Kings Hwy
F36,40.596063,-73.973357,0.009732360097323601,0.06021095810137709,0.0030654296810608,Avenue U
F38,40.58962,-73.97425,0.009732360097323601,0.059877622377622376,0.0029785169103310454,Avenue X
F39,40.581011,-73.974574,0.009732360097323601,0.06304647952139898,0.006755095569409263,Neptune Av
G05,40.702147,-73.801109,0.004866180048661801,0.0838946723821188,0.0,Jamaica Center-Parsons/Archer
G06,40.700486,-73.807969,0.019464720194647202,0.09155713967476052,0.03688254157814235,Sutphin Blvd-Archer Av-JFK Airport
G07,40.702566,-73.816859,0.009732360097323601,0.097117202268431,0.03879388780317914,Jamaica-Van Wyck
G08,40.721691,-73.844521,0.021897810218978103,0.11235647895024603,0.06696793371950609,Forest Hills-71 Av
G09,40.726523,-73.852719,0.009732360097323601,0.10115678070391336,0.005889323706454478,67 Av
G10,40.729846,-73.861604,0.009732360097323601,0.09198746642793196,0.0010824873169226956,63 Dr-Rego Park
G11,40.733106,-73.869229,0.009732360097323601,0.08511078898322634,3.560619547801317e-05,Woodhaven Blvd
G12,40.737015,-73.877223,0.009732360097323601,0.09184357541899442,0.0037955614635651054,Grand Av-Newtown
G13,40.742454,-73.882017,0.009732360097323601,0.10098280098280098,0.008602397853096877,Elmhurst Av
G15,40.749669,-73.898453,0.009732360097323601,0.10098280098280098,0.005327357992036646,65 St
G16,40.752885,-73.906006,0.009732360097323601,0.09184357541899442,0.0005205216025048675,Northern Blvd
G18,40.756312,-73.913333,0.009732360097323601,0.09082872928176795,3.560619547801317e-05,46 St
G19,40.756879,-73.92074,0.009732360097323601,0.09879807692307692,0.0043575271779829365,Steinway St
G20,40.752039,-73.928781,0.009732360097323601,0.10945406125166444,0.009164363567514714,36 St
G21,40.748973,-73.937243,0.019464720194647202,0.12268656716417911,0.07279953409793377,Queens Plaza
G24,40.744065,-73.949724,0.009732360097323601,0.10847189231987332,0.019883969016958162,21 St
G26,40.731352,-73.954449,0.009732360097323601,0.09908389585342334,0.015619138047480585,Greenpoint Av
G28,40.724635,-73.951277,0.009732360097323601,0.09520500347463516,0.013647049348491406,Nassau Av
G29,40.712792,-73.951418,0.019464720194647202,0.0971860960037834,0.0339612033763716,Metropolitan Av
G30,40.706092,-73.950308,0.009732360097323601,0.09050869852455407,0.009315725221902908,Broadway
G31,40.700377,-73.950234,0.009732360097323601,0.0858575308126175,0.006291388669882527,Flushing Av
G32,40.694568,-73.949046,0.009732360097323601,0.08338405356055995,0.004638865575308511,Myrtle-Willoughby Avs
G33,40.689627,-73.953522,0.009732360097323601,0.08279613215149073,0.004860061999994344,Bedford-Nostrand Avs
G34,40.688873,-73.96007,0.009732360097323601,0.08793324775353016,0.007427706706681253,Classon Av
G35,40.688089,-73.966839,0.009732360097323601,0.09569266589057043,0.011724781064286142,Clinton-Washington Avs
G36,40.687119,-73.975375,0.009732360097323601,0.10506134969325154,0.016270505353645798,Fulton St
H02,40.668234,-73.834058,0.009732360097323601,0.06386946386946386,0.05682748798290902,Aqueduct-N Conduit Av
H03,40.660476,-73.830301,0.009732360097323601,0.06023743221456837,0.05222242003441932,Howard Beach-JFK Airport
H04,40.608382,-73.815925,0.014598540145985401,0.056980451961735755,0.04787846418610171,Broad Channel
H06,40.590927,-73.796924,0.009732360097323601,0.05398660186523053,0.024093525606788912,Beach 67 St
H07,40.592374,-73.788522,0.009732360097323601,0.051278852152214595,0.019322295412735148,Beach 60 St
H08,40.592943,-73.776013,0.009732360097323601,0.04881814942392208,0.014527327755029374,Beach 44 St
H09,40.595398,-73.768175,0.009732360097323601,0.04657223796033994,0.009708622633671591,Beach 36 St
H10,40.600066,-73.761353,0.009732360097323601,0.04451424239142207,0.0048661800486618,Beach 25 St
H11,40.603995,-73.755405,0.004866180048661801,0.042621590791247534,0.0,Far Rockaway-Mott Av
H12,40.588034,-73.813641,0.009732360097323601,0.05395825128003151,0.014527327755029374,Beach 90 St
H13,40.585307,-73.820558,0.009732360097323601,0.05122772030412564,0.009708622633671591,Beach 98 St
H14,40.583209,-73.827559,0.009732360097323601,0.048748665638714266,0.0048661800486618,Beach 105 St
H15,40.580903,-73.835592,0.004866180048661801,0.04648795385137428,0.0,Rockaway Park-Beach 116 St
J12,40.700492,-73.828294,0.014598540145985401,0.08539372532723873,0.0014936037241770612,121 St
J13,40.697418,-73.836345,0.019464720194647202,0.08720560152768937,0.026395222630055993,111 St
J14,40.695178,-73.84433,0.014598540145985401,0.08254669612371962,0.0006460546357288389,104 St
J15,40.693879,-73.851576,0.019464720194647202,0.08509316770186336,0.026281358478023566,Woodhaven Blvd
J16,40.692435,-73.86001,0.014598540145985401,0.08137002573747773,0.0011553655865953164,85 St-Forest Pkwy
J17,40.691324,-73.867139,0.019464720194647202,0.0846201358863496,0.023489716682814944,75 St-Elderts Ln
J19,40.689941,-73.87255,0.014598540145985401,0.0811611374407583,0.0011540856724071543,Cypress Hills
J20,40.683194,-73.873785,0.019464720194647202,0.08475974427717055,0.026463753748040768,Crescent St
J21,40.68141,-73.880039,0.014598540145985401,0.08159618820726623,0.000421702635517839,Norwood Av
J22,40.679947,-73.884639,0.019464720194647202,0.086272040302267,0.02763461360589595,Cleveland St
J23,40.678024,-73.891688,0.014598540145985401,0.08406627122110862,0.0016159469059803125,Van Siclen Av
J24,40.676992,-73.898654,0.014598540145985401,0.09082872928176795,0.03592448500225081,Alabama Av
J28,40.682893,-73.910456,0.014598540145985401,0.09600560616678346,0.010646886248193467,Chauncey St
J29,40.68637,-73.916559,0.019464720194647202,0.09602803738317757,0.021782232038611828,Halsey St
J30,40.68963,-73.92227,0.019464720194647202,0.09951573849878935,0.024473285438228527,Gates Av
J31,40.693342,-73.928814,0.014598540145985401,0.09949164851125636,0.01154436489625071,Kosciuszko St
L05,40.732849,-73.986122,0.009732360097323601,0.12685185185185185,0.031484806610318467,3 Av
L06,40.730953,-73.981628,0.009732360097323601,0.11375588153888735,0.027063704005131826,1 Av
L08,40.717304,-73.956872,0.009732360097323601,0.10339622641509434,0.022992135552221002,Bedford Av
L11,40.714565,-73.944053,0.009732360097323601,0.09060846560846561,0.015444356841900011,Graham Av
L12,40.711926,-73.94067,0.009732360097323601,0.08541147132169576,0.012113199442734774,Grand St
L13,40.707739,-73.93985,0.009732360097323601,0.08100118249901458,0.009003097173828878,Montrose Av
L14,40.706152,-73.933147,0.009732360097323601,0.07754716981132076,0.006309884110311384,Morgan Av
L15,40.706607,-73.922913,0.009732360097323601,0.07611111111111112,0.005404130318675453,Jefferson St
L16,40.703811,-73.918425,0.009732360097323601,0.07922127987663839,0.007480395398323114,DeKalb Av
L17,40.699814,-73.911586,0.019464720194647202,0.08481221626083368,0.03323920102585431,Myrtle-Wyckoff Avs
L19,40.695602,-73.904084,0.009732360097323601,0.08218356328734253,0.01043340006756983,Halsey St
L20,40.688764,-73.904046,0.009732360097323601,0.08336713995943205,0.011902157591582545,Wilson Av
L21,40.682829,-73.905249,0.009732360097323601,0.09015134898003949,0.016105228158792045,Bushwick Av-Aberdeen St
L24,40.675345,-73.903097,0.009732360097323601,0.08997373029772329,0.01451479975160029,Atlantic Av
L25,40.669367,-73.901975,0.009732360097323601,0.0840318953179309,0.011586453820742583,Sutter Av
L27,40.658733,-73.899232,0.009732360097323601,0.07982132452903476,0.009708622633671591,New Lots Av
L28,40.650573,-73.899485,0.009732360097323601,0.07396077019974806,0.0048661800486618,East 105 St
L29,40.646654,-73.90185,0.004866180048661801,0.06887883358471594,0.0,Canarsie-Rockaway Pkwy
M01,40.711396,-73.889601,0.004866180048661801,0.06348470806302131,0.0,Middle Village-Metropolitan Av
M04,40.706186,-73.895877,0.009732360097323601,0.06777704485488127,0.0048661800486618,Fresh Pond Rd
M05,40.704423,-73.903077,0.009732360097323601,0.07266619519094766,0.009708622633671591,Forest Av
M06,40.702762,-73.90774,0.009732360097323601,0.07828571428571429,0.014527327755029374,Seneca Av
M09,40.698664,-73.919711,0.009732360097323601,0.0891733564764591,0.02645488555496237,Knickerbocker Av
M10,40.697857,-73.927397,0.009732360097323601,0.09695682944090588,0.030676791277669226,Central Av
M11,40.697207,-73.935657,0.024330900243309004,0.10644910644910645,0.07996961344972016,Myrtle Av
M12,40.70026,-73.941126,0.009732360097323601,0.09629803186504217,0.0009062765810139853,Flushing Av
M13,40.703869,-73.947408,0.009732360097323601,0.09459148446490219,1.186873182600439e-05,Lorimer St
M14,40.70687,-73.953431,0.009732360097323601,0.10249376558603492,0.00394803473582181,Hewes St
M16,40.708359,-73.957757,0.014598540145985401,0.11407160699417153,0.08725098151887532,Marcy Av
M19,40.72028,-73.993915,0.009732360097323601,0.12740235585864848,0.020712572519364373,Bowery
M23,40.706476,-74.011056,0.004866180048661801,0.11060279870828849,0.0,Broad St
N02,40.635064,-74.011719,0.009732360097323601,0.09898843930635838,0.05783691463324721,8 Av
N03,40.631386,-74.005351,0.009732360097323601,0.09102990033222591,0.05351867437055259,Fort Hamilton Pkwy
N05,40.620671,-73.990414,0.009732360097323601,0.07830062869117928,0.019670831512561975,18 Av
N06,40.61741,-73.985026,0.009732360097323601,0.07319679430097951,0.01530946819089958,20 Av
N07,40.611815,-73.981848,0.009732360097323601,0.068821165438714,0.011050967211729186,Bay Pkwy
N08,40.603923,-73.980353,0.009732360097323601,0.06501107244542866,0.006881086096859636,Kings Hwy
N09,40.597473,-73.979137,0.009732360097323601,0.0616469176541173,0.003107747789962489,Avenue U
N10,40.592721,-73.97823,0.009732360097323601,0.0599212713223502,0.0024750454775379124,86 St
R01,40.775036,-73.912034,0.004866180048661801,0.07069143446852426,0.0,Astoria-Ditmars Blvd
R03,40.770258,-73.917843,0.009732360097323601,0.07605477424130273,0.0048661800486618,Astoria Blvd
R04,40.766779,-73.921479,0.009732360097323601,0.08226581265012009,0.009708622633671591,30 Av
R05,40.76182,-73.925508,0.009732360097323601,0.08954248366013072,0.014527327755029374,Broadway
R06,40.756804,-73.929575,0.009732360097323601,0.0981844242713808,0.019322295412735148,36 Av
R08,40.752882,-73.932755,0.009732360097323601,0.108615221987315,0.024093525606788912,39 Av-Dutch Kills
R13,40.764811,-73.973347,0.009732360097323601,0.12138216184288246,0.0,5 Av/59 St
R14,40.764664,-73.980658,0.019464720194647202,0.12526668698567509,0.022657015091839167,57 St-7 Av
R15,40.759901,-73.984139,0.009732360097323601,0.12059859154929578,0.0,49 St
R18,40.745494,-73.988691,0.009732360097323601,0.11878612716763005,0.0002683322453662492,28 St
R19,40.741303,-73.989344,0.009732360097323601,0.1258420085731782,0.0010885991127648834,23 St
R21,40.730328,-73.992629,0.009732360097323601,0.1258420085731782,0.0013017031630170313,8 St-NYU
R22,40.724329,-73.997702,0.009732360097323601,0.1240567461515243,0.0009808517793207126,Prince St
R24,40.713282,-74.006978,0.009732360097323601,0.12503802859750532,0.004979428637594316,City Hall
R26,40.70722,-74.013342,0.009732360097323601,0.10739482623464855,0.0017275658133025632,Rector St
R30,40.690635,-73.981824,0.019464720194647202,0.13357166070848228,0.1346605484310879,DeKalb Av
R32,40.677316,-73.98311,0.009732360097323601,0.11926871735345328,0.009812103674485722,Union St
R34,40.665414,-73.992872,0.009732360097323601,0.10158180919426595,0.0017276360680312966,Prospect Av
R35,40.660397,-73.998091,0.009732360097323601,0.10818636483285075,0.003190151127662254,25 St
R36,40.655144,-74.003549,0.024330900243309004,0.12017543859649123,0.11646222733279894,36 St
R39,40.648939,-74.010006,0.009732360097323601,0.10736677115987461,0.002292499500973776,45 St
R40,40.645069,-74.014034,0.009732360097323601,0.09802051037443359,0.0001275888671295472,53 St
R41,40.641362,-74.017881,0.019464720194647202,0.10858652575957728,0.08292430266704796,59 St
R42,40.634967,-74.023377,0.009732360097323601,0.09811410837908809,0.014527327755029374,Bay Ridge Av
R43,40.629742,-74.02551,0.009732360097323601,0.08944504896626768,0.009708622633671591,77 St
R44,40.622687,-74.028398,0.009732360097323601,0.08215070957425545,0.0048661800486618,86 St
R45,40.616622,-74.030876,0.004866180048661801,0.0759283207094033,0.0,Bay Ridge-95 St
S03,40.674772,-73.957624,0.009732360097323601,0.11548187693172239,0.03471067225918567,Park Place
